timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775697580,4595,1,tier_2,new_coverage,mut_string_repeat_chunk,66	.78.110.1255.255.�550.198.228.07,66	.78.110.1255.255.550.198.198.198.198.228.07,NjYJLjc4LjExMC4xMjU1LjI1NS7/NTUwLjE5OC4yMjgufzA3,NjYJLjc4LjExMC4xMjU1LjI1NS41NTAuMTk4LjE5OC4xOTguMTk4LjIyOC5/MDc=,success,0,False,0.000203,0.917153,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 66	.78.110.1255.255.550.198.198.198.198.228.07,validity,ParseException,"Expected '.', found ' '  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,9da683d77e5966a7e18692e9a4e24e36
1775697581,4596,1,tier_1,bug:validity,mut_splice,148.135.193.138,2550.197.22207,MTQ4LjEzNS4xOTMuMTM4,MjU1MC4xOTcuMjIyMDc=,success,0,False,0.000299,0.937343,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2550.197.22207,validity,ParseException,"Expected '.', found '50'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,71f4ff0f9c889f060efd911d2f3f8240
1775697583,4597,1,tier_2,new_edge,mut_string_numeric_jitter,29.29�29.29.12.48.3r55.25.255.25544�188159,29.2929.29.12.48.3r55.25.215.25544188159,MjkuMjmuMjkuMjkuMTIuNDguM3I1NS4yATUuMjU1LjI1NTQ0/zE4OAExNTk=,MjkuMjkyOS4yOS4xMi40OC4zcjU1LjIBNS4yMTUuMjU1NDQxODgBMTU5,success,0,False,0.000193,2.385182,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.2929.29.12.48.3r55.25.215.25544188159,validity,ParseException,"Expected '.', found '29'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,2f0d85adbc59434cee3235af3085ff67
1775697584,4598,1,tier_1,bug:validity,mut_arithmetic,148.135.193.  1355.25544188.159,148.1?5.193.  1355.25544188.159,MTQ4LjEzNS4xOTMuICAxMzU1LjI1NTQ0EzE4OC4xNTk=,MTQ4LjE/NS4xOTMuICAxMzU1LjI1NTQ0EzE4OC4xNTk=,success,0,False,0.000199,0.926792,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 148.1?5.193.  1355.25544188.159,validity,ParseException,"Expected '.', found '?'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,5ba7d0c4cb89347c9b15acfd999ab877
1775697585,4599,1,tier_2,new_coverage,mut_string_delimiter_cluster,155�125u.255.255.25544188.159,155125u.255.255.25544::::188.159,MTU1gDEyNXUuMjU1LjI1NS4yNTU0NBMxODguMTU5,MTU1MTI1dS4yNTUuMjU1LjI1NTQ0Ojo6OhMxODguMTU5,success,0,False,0.000206,0.928852,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155125u.255.255.25544::::188.159,validity,ParseException,"Expected '.', found '125u'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,e86b9638b7019dab7ee48887278f7a1b
1775697586,4600,1,tier_1,bug:validity,mut_delete_chunk,84.64.191919193.255Q63.64,84.61919193.255Q63.64,ODQuNjQuMTkxOTE5MTkzLjI1NVE2My42NA==,ODQuNjE5MTkxOTMuMjU1UTYzLjY0,success,0,False,0.000240,0.923851,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.61919193.255Q63.64,validity,ParseException,"Expected '.', found '919193'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,e74487728927156efc0c6bd36a5c5c55
1775697587,4601,1,tier_2,new_edge,mut_interest,2��<�.255.255.2550.198.2298.228.207,2��<�.255.25�.2550.198.2298.228.207,Mv//PP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,Mv//PP8uMjU1LjI1/y4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,success,0,False,0.000236,0.946420,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2<.255.25.2550.198.2298.228.207,validity,ParseException,"Expected '.', found '<'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,199ed12b4a754c245a3847a2618075cc
1775697588,4602,1,tier_1,bug:validity,mut_interest,"2028525255255255.255.25},,5.198.228.207","202855255255255.255.25},,5.198.228.207",MjAyODUyNR4yNTUyNTUyNTUuMjU1LjI1fSwsNQEuMTk4LjIyOC4yMDc=,MjAyODV/NR4yNTUyNTUyNTUuMjU1LjI1fSwsNQEuMTk4LjIyOC4yMDc=,success,0,False,0.000198,0.930726,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 202855255255255.255.25},,5.198.228.207",validity,ParseException,"Expected '.', found '85'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,d0181463202687b121fd87cc8ddc7ddd
1775697588,4603,0,,,mut_interest,112.123.96.65.65.65,112.123.96.65.6 .65,MTEyLjEyMy45Ni42NS42NS42NQ==,MTEyLjEyMy45Ni42NS42AC42NQ==,error,-2,False,0.000256,0.000086,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 112.123.96.65.6 .65,,,,,,e239ae48dd9ce8f292d9e8c76b455312
1775697589,4604,0,,,mut_splice,112.123.96.65.65.5,112.1.48.10,MTEyLjEyMy45Ni42NS42NS41,MTEyLjEuNDguMTA=,success,0,False,0.000290,0.910319,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 112.1.48.10,,,,,,6680720c1d59587bef64c54c9f981ec9
1775697590,4605,1,tier_2,new_coverage,mut_string_delimiter_cluster,3-----7.46�24.8,3-----7.::::4624.8,My0tLS0tNy40Nq4yNC44,My0tLS0tNy46Ojo6NDYyNC44,success,0,False,0.000293,0.923640,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 3-----7.::::4624.8,validity,ParseException,"Expected '.', found '-'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,67840624169bed5d16317dda55c57874
1775697591,4606,1,tier_2,new_coverage,mut_delete_chunk,",,,,,::7.29.4*",.29.4*,LCwsLCw6OjcuMjkuNCp/,LjI5LjQqfw==,success,0,False,0.000201,0.928682,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr .29.4*,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,a79587295fadecc251b9ba4070b20456
1775697592,4607,1,tier_2,new_coverage,mut_splice,2055.255}.25.255 .198.228.207,2055.255}.25.,MjAVNTUuMjU1fS4yNX8uMjU1IC4xOTguMjI4LjIwNw==,MjAVNTUuMjU1fS4yNX8u,success,0,False,0.000297,0.941745,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2055.255}.25.,validity,ParseException,"Expected '.', found '\x15'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,aae8ed66cf719135553d56d99c1500c2
1775697592,4608,1,tier_2,new_edge,mut_delete_chunk,19191919319193.255.63.64,19191919319193.64,MTkxOTE5MTkzMTkxOTMuMjU1LjYzLjY0,MTkxOTE5MTkzMTkxOTMuNjQ=,success,0,False,0.000235,0.920495,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 19191919319193.64,validity,ParseException,"Expected '.', found '91919319193'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,30eaa5b1dabd304b1e4326bfa03e1fe8
1775697593,4609,1,tier_2,new_edge,mut_bitflip,63.6�.65.2___55.255.25544188.159,63.6�.65.2___55.2�5.25544188.159,NjMuNv8uNjUuMl9fXzU1LjI1NS4yNTU0NBMxODguMTU5,NjMuNv8uNjUuMl9fXzU1LjK1NS4yNTU0NBMxODguMTU5,success,0,False,0.000217,0.912616,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 63.6.65.2___55.25.25544188.159,validity,ParseException,"Expected end of text, found '_'  (at char 9), (line:1, col:10)",pyparsing/core.py,1340,e5d59c42e49fc2ed87cd25039886d356
1775697594,4610,1,tier_2,new_coverage,mut_arithmetic,128		.///H27.1.127,128		.///HU7.1.127,MTI4CQkuLy8vSDI3LjEuMTI3,MTI4CQkuLy8vSFU3LjEuMTI3,success,0,False,0.000253,0.925384,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128		.///HU7.1.127,validity,ParseException,"Expected '.', found ' '  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,645c038342abb50642f577c6e95c4821
1775697594,4611,0,,,mut_dictionary,2025�.255.255.2550.198.2298.228.207, 2025�.255.255.2550.198.2298.228.207,MjAyNf8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,ADIwMjX/LjI1NS4yNTUuMjU1MC4xOTguMjI5OC4yMjguMjA3,error,-2,False,0.000227,0.000110,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr  2025.255.255.2550.198.2298.228.207,,,,,,403c3a215476a54b9ebb4511914e9920
1775697595,4612,0,,,mut_interest,189.155.179.135,189.�55.179.135,MTg5LjE1NS4xNzkuMTM1,MTg5LoA1NS4xNzkuMTM1,success,0,False,0.000181,0.931601,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 189.55.179.135,,,,,,2e5e2622eff64a0717d4b0dd5ff80637
1775697596,4613,1,tier_2,new_coverage,mut_arithmetic,29.12.4��3r�.255.255�25544188.159,29.12.4��3r�.255.255�2554418E.159,MjkuMTIuNID/M3J//y4yNTUuMjU1/zI1NTQ0EzE4OC4xNTk=,MjkuMTIuNID/M3J//y4yNTUuMjU1/zI1NTQ0EzE4RS4xNTk=,success,0,False,0.000259,0.913969,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.12.43r.255.2552554418E.159,validity,ParseException,"Expected '.', found 'r'  (at char 8), (line:1, col:9)",pyparsing/core.py,1340,80d39a5f96cca7d2adde261a86420d8a
1775697596,4614,0,,,mut_dictionary,6�6.78.11�.15n2550.198�228.2�7____,6�6.78.11�.15n255 0.198�228.2�7____,Nv82Ljc4LjEx/y4xNW4yNTUwLjE5OP8yMjguMv83X19fXw==,Nv82Ljc4LjEx/y4xNW4yNTUAMC4xOTj/MjI4LjL/N19fX18=,error,-2,False,0.000215,0.000089,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 66.78.11.15n255 0.198228.27____,,,,,,494572fcff30cf44fffc14250ef23a54
1775697597,4615,1,tier_2,new_edge,mut_interest,"2,2B.255.255.2550.197.2298.228.207","2,2B.255.255.2550.197.2�98.228.207",MiwyQi4yNTUuMjU1LjI1NTAuMTk3LjIyOTguMjI4LjIwNw==,MiwyQi4yNTUuMjU1LjI1NTAuMTk3LjL/OTguMjI4LjIwNw==,success,0,False,0.000200,0.917377,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2,2B.255.255.2550.197.298.228.207",validity,ParseException,"Expected '.', found ','  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,535473962c16c9be6dc1818175f35f0c
1775697598,4616,1,tier_1,bug:validity,mut_arithmetic,1919C9919C9173.255.63.>4,1919C9919C917D.255.63.>4,MTkxOUM5OTE5QzkxNzMuMjU1LjYzLj40,MTkxOUM5OTE5QzkxN0QuMjU1LjYzLj40,success,0,False,0.000209,0.910404,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1919C9919C917D.255.63.>4,validity,ParseException,"Expected '.', found '9C9919C917D'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,2451095f006617d501f8e7599a4c7b25
1775697599,4617,1,tier_2,new_edge,mut_interest,155�1255.255.254.25544188.159,155�255.255.254.25544188.159,MTU1gDEyNTUuMjU1LjI1NC4yNTU0NBMxODguMTU5,MTU1gH8yNTUuMjU1LjI1NC4yNTU0NBMxODguMTU5,success,0,False,0.000206,0.970932,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155255.255.254.25544188.159,validity,ParseException,"Expected '.', found '\x7f'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,f3e5ca90d296af7ad83f23f899d75bbf
1775697600,4618,1,tier_2,new_coverage,mut_arithmetic,29188.159,29188.1*9,MjkTMTg4LjE1OQ==,MjkTMTg4LjEqOQ==,success,0,False,0.000213,0.956789,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29188.1*9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,344baaa8d05167db82a5e813d0744629
1775697601,4619,1,tier_1,bug:validity,mut_string_whitespace_noise,"1852552552552u5.255.25},,5.198.228.207","18525		52552552u5.255.25},,5.198.228.207",MTg1MjU1MjU1MjU1MnU1LjI1NS4yNX0sLDUBLjE5OC4yMjguMjA3,MTg1MjUJCTUyNTUyNTUydTUuMjU1LjI1fSwsNQEuMTk4LjIyOC4yMDc=,success,0,False,0.000236,0.965057,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 18525		52552552u5.255.25},,5.198.228.207",validity,ParseException,"Expected '.', found '25'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,31270a277a61a0814acadea0dd71001a
1775697602,4620,1,tier_2,new_coverage,mut_string_delimiter_cluster,143..____..35.31,143..____..35.31....,MTQzLi5fX19fLi4zNS4zMQ==,MTQzLi5fX19fLi4zNS4zMS4uLi4=,success,0,False,0.000317,0.965588,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 143..____..35.31....,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,58ad846701c5c5a82dc365b91b499e0a
1775697603,4621,1,tier_2,new_edge,mut_splice,"25,5.255.95.255.255.255.255","25,55.255.255.255",MjUsNS4yNTUufzk1LjI1NS4yNTUuMjU1LjI1NQ==,MjUsNTUuMjU1LjI1NS4yNTU=,success,0,False,0.000375,0.994387,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 25,55.255.255.255",validity,ParseException,"Expected '.', found ','  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,1499fc9e3a3f6ebad5b0c7898ed6ed51
1775697604,4622,1,tier_2,new_coverage,mut_arithmetic,20C5.255.255.2550.197.22207,20C5.>55.255.2550.197.22207,MjBDNS4yNTUuMjU1LjI1NTAuMTk3LjIyMjA3,MjBDNS4+NTUuMjU1LjI1NTAuMTk3LjIyMjA3,success,0,False,0.000264,1.010061,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20C5.>55.255.2550.197.22207,validity,ParseException,"Expected '.', found 'C5'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,7fc89d2cb4aa6b68a66abef68171fcf9
1775697605,4623,1,tier_2,new_coverage,mut_string_repeat_chunk,155155.25____5.255.25544188.159,155155.25____5..255.25544188.159,MTU1MX81NS4yNV9fX181LjI1NS4yNTU0NBMxODguMTU5,MTU1MX81NS4yNV9fX181Li4yNTUuMjU1NDQTMTg4LjE1OQ==,success,0,False,0.000266,0.970748,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155155.25____5..255.25544188.159,validity,ParseException,"Expected '.', found '1'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,2bbde030b85464e2fac12a3b6b7e19b3
1775697606,4624,1,tier_1,bug:validity,mut_string_repeat_chunk,155�1255.255.255.25544188.159,1551251551251551255.255.255.25544188.159,MTU1gDEyNTUuMjU1LjI1NS4yNTU0NBMxODguMTU5,MTU1MTI1MTU1MTI1MTU1MTI1NS4yNTUuMjU1LjI1NTQ0EzE4OC4xNTk=,success,0,False,0.000257,0.942309,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1551251551251551255.255.255.25544188.159,validity,ParseException,"Expected '.', found '1251551251551255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,fbc3a81c7207daabe79a79003de7776b
1775697607,4625,1,tier_2,new_coverage,mut_string_repeat_chunk,128		.//H27..126,128	8	8	8		.//H27..126,MTI4CQkuLxkvSDI3Ln8uMTI2,MTI4CTgJOAk4CQkuLxkvSDI3Ln8uMTI2,success,0,False,0.000214,0.941104,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128	8	8	8		.//H27..126,validity,ParseException,"Expected '.', found ' '  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,08ef2f3414394c794b88f3ee2842a1d8
1775697608,4626,1,tier_2,new_coverage,mut_arithmetic,20//255.25.73.71.9_____3,20//255.25.73.>1.9_____3,MjAvLzI1NS4yNS43My43MS45X19fX18z,MjAvLzI1NS4yNS43My4+MS45X19fX18z,success,0,False,0.000213,0.945085,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//255.25.73.>1.9_____3,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,ebae1f1cdc07b098827934eed796602a
1775697609,4627,1,tier_2,new_edge,mut_delete_chunk,149.�76.128.577,1.577,MTQ5Lv83Ni4xMjguNTc3,MS41Nzc=,success,0,False,0.000188,0.947312,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1.577,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,952307c9b4bbf71df9613ac739ecd661
1775697610,4628,1,tier_2,new_coverage,mut_string_delimiter_cluster,�68.255.254/63,"68.,,,255.254/63",/zY4LjI1NS4yNTQvNjM=,NjguLCwsMjU1LjI1NC82Mw==,success,0,False,0.000224,0.906342,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 68.,,,255.254/63",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,0d18f37404200a75c41e6b7cd71f2d77
1775697610,4629,1,tier_2,new_coverage,mut_splice,"2N255.255.2.2550.198.,,,,228.215.111.12////0.121",2N255.255.24.1�128.25,Mk4yNTUuMjU1LjIcLjI1NTAuMTk4LiwsLCwyMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,Mk4yNTUuMjU1LjI0LjGAMTI4LjI1fw==,success,0,False,0.000291,0.944813,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2N255.255.24.1128.25,validity,ParseException,"Expected '.', found 'N255'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,8da9d8e81d2d84753cfd1449e74f3b38
1775697611,4630,1,tier_1,bug:validity,mut_string_repeat_chunk,15��1255.255.255.25544188.159,15111255.255.255.25544188.159,MTX/gDEyNTUuMjU1LjI1NS4yNTU0NBMxODguMTU5,MTUxMTEyNTUuMjU1LjI1NS4yNTU0NBMxODguMTU5,success,0,False,0.000293,0.918668,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 15111255.255.255.25544188.159,validity,ParseException,"Expected '.', found '11255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,96a89e7c94f5698df73297872cd7f847
1775697612,4631,1,tier_2,new_coverage,mut_interest,63.1L8.!53.210.207,63.1L8.53.210.207,NjMuMUw4LiE1My4yMTAuMjA3,NjMuMUw4LgE1My4yMTAuMjA3,success,0,False,0.000219,0.903425,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 63.1L8.53.210.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,79b175a8e31ec90fee77679c2d81a0e2
1775697615,4632,1,tier_1,bug:validity,mut_dictionary,29.29.29.29.12.48.3r55.255.255.25544188159,29.29127.0.0.1.29.29.12.48.3r55.255.255.25544188159,MjkuMjkuMjkuMjkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OAExNTk=,MjkuMjkxMjcuMC4wLjEuMjkuMjkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OAExNTk=,success,0,False,0.000214,2.457922,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.29127.0.0.1.29.29.12.48.3r55.255.255.25544188159,validity,ParseException,"Expected '.', found '127'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,1225c6d0a67a9a5b6e6bc062987977b1
1775697616,4633,1,tier_2,new_coverage,mut_bitflip,29.12�4r�3r�.255.255�25544188.159,29.12�4r�3r�.255.255�25544188.1=9,MjkuMTL/NHL/M3J//y4yNTUuMjU1/zI1NTQ0EzE4OC4xNTk=,MjkuMTL/NHL/M3J//y4yNTUuMjU1/zI1NTQ0EzE4OC4xPTk=,success,0,False,0.000201,0.933524,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.124r3r.255.25525544188.1=9,validity,ParseException,"Expected '.', found 'r3r'  (at char 6), (line:1, col:7)",pyparsing/core.py,1340,0917489db82dac31b157ce8a8214630d
1775697617,4634,1,tier_2,new_edge,mut_string_repeat_chunk,1��.�25511,1.25511.25511.25511,Mf//Lv8yNTUxMQ==,MS4yNTUxMS4yNTUxMS4yNTUxMQ==,success,0,False,0.000208,0.921390,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1.25511.25511.25511,validity,ParseException,"Expected '.', found '511'  (at char 4), (line:1, col:5)",pyparsing/core.py,1340,f08acbb0bdac42da176363fb800668ca
1775697618,4635,1,tier_2,new_edge,mut_bitflip,"236.239.214,209","23�.239.214,209",MjM2LjIzOS4yMTQsMjA5,MjO2LjIzOS4yMTQsMjA5,success,0,False,0.000196,0.909895,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 23.239.214,209",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f839a74f0763e15b628143b8ca39e58b
1775697618,4636,1,tier_2,new_edge,mut_interest,�9.29.29.29__.12.+8.3r55.255.255.25544188159,�9.29.29.29__.12.+8.3r55.255.255.25544188�59,/zkuMjkuMjkuMjlfXy4xMi4rOC4zcjU1LjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,/zkuMjkuMjkuMjlfXy4xMi4rOC4zcjU1LjI1NS4yNTUuMjU1NDQTMTg4Af81OQ==,success,0,False,0.000188,0.926583,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 9.29.29.29__.12.+8.3r55.255.255.2554418859,validity,ParseException,"Expected end of text, found '_'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,c35c59e3f396f9f12668be1c0e0132bf
1775697619,4637,1,tier_2,new_coverage,mut_interest,0.____3.251.236,�.____3.251.236,MC5fX19fMy4yNTEuMjM2,gC5fX19fMy4yNTEuMjM2,success,0,False,0.000231,0.959867,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr .____3.251.236,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,d1c76c701ae436043d7a84ef471ddef4
1775697619,4638,0,,,mut_interest,29.122!8.3r55.255.255.25544188.159, 9.122!8.3r55.255.255.25544188.159,MjkuMTIyITguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OC4xNTk=,ADkuMTIyITguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OC4xNTk=,error,-2,False,0.000187,0.000099,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr  9.122!8.3r55.255.255.25544188.159,,,,,,cd362ec70c3800241079f584472c8980
1775697620,4639,1,tier_2,new_edge,mut_arithmetic,1]561255.13.11,1]541255.13.11,MV01Nn8xMjU1LjEzLjEx,MV01NH8xMjU1LjEzLjEx,success,0,False,0.000172,0.988539,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1]541255.13.11,validity,ParseException,"Expected '.', found ']'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,3972684b2bce1a7f09d7815274c20e1c
1775697621,4640,1,tier_2,new_coverage,mut_string_repeat_chunk,29.12.4�.3r�.255.255�25544188.159,29.12.4.3r.255.25255.25525544188.159,MjkuMTIuNIAuM3J//y4yNTUuMjU1/zI1NTQ0EzE4OC4xNTk=,MjkuMTIuNC4zcn8uMjU1LjI1MjU1LjI1NTI1NTQ0EzE4OC4xNTk=,success,0,False,0.000273,0.979671,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.12.4.3r.255.25255.25525544188.159,validity,ParseException,"Expected end of text, found 'r'  (at char 9), (line:1, col:10)",pyparsing/core.py,1340,0ac8bb315e6bb39cee60c7d0b9cb125e
1775697622,4641,1,tier_2,new_coverage,mut_string_delimiter_cluster,6$.73.10.155.255.255 .198.=28.207,6$.73.10.15...5.255.255 .198.=28.207,NiQuNzMuMTAuMTU1LjI1NS4yNTUgLjE5OC49MjguMjA3,NiQuNzMuMTAuMTUuLi41LjI1NS4yNTUgLjE5OC49MjguMjA3,success,0,False,0.000282,0.912112,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 6$.73.10.15...5.255.255 .198.=28.207,validity,ParseException,"Expected '.', found '$'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,514eb467c7bcbe0e7a6dadc6b0107ac8
1775697623,4642,1,tier_2,new_coverage,mut_arithmetic,15�1255.25____5.255.25544188.T59,15�1255.25____&.255.25544188.T59,MTX/MTI1NS4yNV9fX181LjI1NS4yNTU0NBMxODguVDU5,MTX/MTI1NS4yNV9fX18mLjI1NS4yNTU0NBMxODguVDU5,success,0,False,0.000223,0.944445,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 151255.25____&.255.25544188.T59,validity,ParseException,"Expected '.', found '255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,80372d47b56d96ff620412f4b126ae10
1775697624,4643,1,tier_2,new_coverage,mut_bitflip,5.254.25544188.159,5.254.25544188.15),NS4yNTQuMjU1NDQTMTg4LjE1OQ==,NS4yNTQuMjU1NDQTMTg4LjE1KQ==,success,0,False,0.000192,0.942389,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.254.25544188.15),validity,ParseException,"Expected '.', found '544'  (at char 8), (line:1, col:9)",pyparsing/core.py,1340,9351e02e91340dda97c0c24343bbbbd1
1775697625,4644,1,tier_2,new_edge,mut_arithmetic,20...//255.255.255.2550.198.228.207,20...//255.255.255.2550.198.228.307,MjAuLi4vLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,MjAuLi4vLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4zMDc=,success,0,False,0.000183,0.946136,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20...//255.255.255.2550.198.228.307,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,ccf5f961f3073f50371f0149e7d399d7
1775697626,4645,1,tier_2,new_coverage,mut_string_delimiter_cluster,1�O.125511,1O.////125511,Mf9PLjEyNTUxMQ==,MU8uLy8vLzEyNTUxMQ==,success,0,False,0.000216,0.951622,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1O.////125511,validity,ParseException,"Expected '.', found 'O'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,4c3e7e93409e1bd4586ae24579cac0d5
1775697627,4646,1,tier_2,new_edge,mut_interest,29�29.2929__.12.+8.3r55.255.255.25544188159,29�29.2929__.12.+8.3r55.255.255.2554418�159,Mjn/MjkuMjl/MjlfXy4xMi4rOC4zcjU1LjI1NS4yNTUuMjU1NDQTMTg4ATE1OQ==,Mjn/MjkuMjl/MjlfXy4xMi4rOC4zcjU1LjI1NS4yNTUuMjU1NDQTMTj/ATE1OQ==,success,0,False,0.000186,0.945995,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2929.2929__.12.+8.3r55.255.255.2554418159,validity,ParseException,"Expected '.', found '29'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,f92bd94caf6aaa2bf949b464d138208a
