timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775702874,4612,1,tier_2,bug:bonus,mut_interest,e231:e262:6d6a:v245:56e1:2b6a:914c:ab9d,e231:e2626d6a:v245:56e1:2b6a:914c:ab9d,ZTIzMTplMjYyOjZkNmE6djI0NTo1NmUxOjJiNmE6OTE0YzphYjlk,ZTIzMTplMjYyATZkNmE6djI0NTo1NmUxOjJiNmE6OTE0YzphYjlk,success,0,False,0.000202,2.509763,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr e231:e2626d6a:v245:56e1:2b6a:914c:ab9d --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork e231:e2626d6a:v245:56e1:2b6a:914c:ab9d,netaddr/ip/__init__.py,1045,7f1314c082a7dfa611dd1c6a3f34dec2
1775702875,4613,1,tier_2,new_coverage,mut_string_delimiter_cluster,//189.155.17::19.13513.253.236,",,,,,//189.155.17::19.13513.253.236",Ly8xODkuMTU1LjE3OjoxOS4xMzUxMy4yNTMuMjM2,LCwsLCwvLzE4OS4xNTUuMTc6OjE5LjEzNTEzLjI1My4yMzY=,success,0,False,0.000230,0.939630,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ,,,,,//189.155.17::19.13513.253.236 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork,netaddr/ip/__init__.py,1045,f950d02cd254843c2686c7466aa6ffcd
1775702876,4614,1,tier_2,bug:bonus,mut_arithmetic,635......134.1----89.///--192,635......134.I----89.///--192,NjM1Li4uLi4uMTM0LjEtLS0tODkuLy8vLS0xOTI=,NjM1Li4uLi4uMTM0LkktLS0tODkuLy8vLS0xOTI=,success,0,False,0.000197,0.949146,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635......134.I----89.///--192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635......134.I----89.///--192,netaddr/ip/__init__.py,1045,070677409523e22081d26b6fdebd929d
1775702877,4615,1,tier_2,new_edge,mut_delete_chunk,618:::::1,,NjE4GDo6Ojo6MQ==,,success,0,False,0.000194,0.955884,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 0,netaddr/ip/__init__.py,1045,d41d8cd98f00b204e9800998ecf8427e
1775702878,4616,1,tier_2,bug:bonus,mut_string_delimiter_cluster,21435{280.207,"21435{280.2,,07",MjE0MzV7FTI4MC4yMDc=,MjE0MzV7FTI4MC4yLCwwNw==,success,0,False,0.000261,0.953328,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 21435{280.2,,07 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 21435{280.2,netaddr/ip/__init__.py,1045,4f84392733cc8dd6b9d3d62fa86ad797
1775702879,4617,1,tier_2,bug:bonus,mut_string_delimiter_cluster,!40.0.0.0__127,"!40.0.0.0__,,,,127",ITQwLjAuMC4wX18xMjc=,ITQwLjAuMC4wX18sLCwsMTI3,success,0,False,0.000182,1.005395,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr !40.0.0.0__,,,,127 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork !40.0.0.0__,netaddr/ip/__init__.py,1045,0faa561791325f485e17711e4f8c8da6
1775702880,4618,1,tier_2,bug:bonus,mut_string_numeric_jitter,!___2__12__127,!___2__13__127,IV9fXzJfXzEyX18xMjc=,IV9fXzJfXzEzX18xMjc=,success,0,False,0.000226,1.017078,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr !___2__13__127 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork !___2__13__127,netaddr/ip/__init__.py,1045,43e4758d1196a0235906313e545213a6
1775702881,4619,1,tier_2,bug:bonus,mut_arithmetic,4e3c:6d8bd4 69:\0b09a959:____ee8d:d4e0,4e3c:6d8bd4 19:\0b09a959:____ee8d:d4e0,NGUzYzo2ZDhiZDQgNjk6XDBiMDlhOTU5Ol9fX19lZThkOmQ0ZTA=,NGUzYzo2ZDhiZDQgMTk6XDBiMDlhOTU5Ol9fX19lZThkOmQ0ZTA=,success,0,False,0.000227,0.998142,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c:6d8bd4 19:\0b09a959:____ee8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c:6d8bd4 19:\0b09a959:____ee8d:d4e0,netaddr/ip/__init__.py,1045,37eea431002c3a5487b01ce9afb8bff4
1775702882,4620,1,tier_2,bug:bonus,mut_string_delimiter_cluster,161.14�.2X4,161.14.2X..4,MTYxLjE0/y4yWDQY,MTYxLjE0LjJYLi40GA==,success,0,False,0.000272,1.031985,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 161.14.2X..4 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 161.14.2X..4,netaddr/ip/__init__.py,1045,72b593c1f2d5ccf6f61de0539fa9d6df
1775702883,4621,1,tier_2,bug:bonus,mut_string_delimiter_cluster,292e6;6b9d:dc1a:a4f~:////ee12,292e6;6b9d:dc1a:a4f~:////-----ee12,MjkyZTY7NmI5ZDpkYzFhOmE0Zn46Ly8vL2VlMTI=,MjkyZTY7NmI5ZDpkYzFhOmE0Zn46Ly8vLy0tLS0tZWUxMg==,success,0,False,0.000231,0.953408,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 292e6;6b9d:dc1a:a4f~:////-----ee12 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 292e6;6b9d:dc1a:a4f~:////-----ee12,netaddr/ip/__init__.py,1045,521257a44adb5de8d17931803b5de145
1775702884,4622,1,tier_2,bug:bonus,mut_string_numeric_jitter,/'64.64.6496:4780zd0,/'64.64.6496:4781zd0,Lyc2NC42NC42NDk2OjQ3ODB6ZDA=,Lyc2NC42NC42NDk2OjQ3ODF6ZDA=,success,0,False,0.000226,0.990718,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr /'64.64.6496:4781zd0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork /'64.64.6496:4781zd0,netaddr/ip/__init__.py,1045,6bf194ce0b5615572479f054a4498d0e
1775702885,4623,1,tier_2,bug:bonus,mut_arithmetic,127.127.127......__127----,12C.127.127......__127----,MTI3LjEyNy4xMjcuLi4uLi5fXzEyNy0tLS0=,MTJDLjEyNy4xMjcuLi4uLi5fXzEyNy0tLS0=,success,0,False,0.000223,0.958186,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 12C.127.127......__127---- --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 12C.127.127......__127----,netaddr/ip/__init__.py,1045,11418ce612eaae5ceac2318a54d9240e
1775702886,4624,1,tier_2,bug:bonus,mut_string_delimiter_cluster,0*!27.0.0.1.8�-----2.97,0*!27.0.0.1---.8-----2.97,MCohMjcuMC4wLjEuOK0tLS0tLTIuOTc=,MCohMjcuMC4wLjEtLS0uOC0tLS0tMi45Nw==,success,0,False,0.000218,0.947308,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0*!27.0.0.1---.8-----2.97 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 0*!27.0.0.1---.8-----2.97,netaddr/ip/__init__.py,1045,ab56a722bf9415cc752a6476094022ef
1775702887,4625,1,tier_2,bug:bonus,mut_string_repeat_chunk,5d0b:19be:8533:c219:a78q:6c5e:d8ce:a758,5d0b:19be:8533:c219:a78q:6c5eq:6c5eq:6c5eq:6c5e:d8ce:a758,NWQwYjoxOWJlOjg1MzM6YzIxOTphNzhxOjZjNWU6ZDhjZTphNzU4,NWQwYjoxOWJlOjg1MzM6YzIxOTphNzhxOjZjNWVxOjZjNWVxOjZjNWVxOjZjNWU6ZDhjZTphNzU4,success,0,False,0.000211,0.958124,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 5d0b:19be:8533:c219:a78q:6c5eq:6c5eq:6c5eq:6c5e:d8ce:a758 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 5d0b:19be:8533:c219:a78q:6c5eq:6c5eq:6c5eq:6c5e:d8ce:a758,netaddr/ip/__init__.py,1045,b460504379fd6a4608d6bce3d4b3c2fb
1775702887,4626,1,tier_2,bug:bonus,mut_interest,128---/.0-/.0-/�0.128:::.64,128---/.0-�.0-/�0.128:::.64,MTI4LS0tLy4wLS8uMC0v/zAuMTI4Ojo6LjY0,MTI4LS0tLy4wLf8uMC0v/zAuMTI4Ojo6LjY0,success,0,False,0.000200,0.971369,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 128---/.0-.0-/0.128:::.64 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 128---/.0-.0-/0.128:::.64,netaddr/ip/__init__.py,1045,bf7be121367c553cd67823e87bd6c0b5
1775702888,4627,1,tier_2,bug:bonus,mut_splice,45/////.44127.0.0-----.1.33.5,45/////.44127.0.0-63.50,NDUvLy8vLy40NDEyNy4wLjAtLS0tLS4xLjMzLjU=,NDUvLy8vLy40NDEyNy4wLjAtNjMuNTA=,success,0,False,0.000353,0.984096,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 45/////.44127.0.0-63.50 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 45/////.44127.0.0-63.50,netaddr/ip/__init__.py,1045,f508fcb0fadeadeee1209ff7c1026dd3
1775702889,4628,1,tier_2,new_coverage,mut_interest,4\n\n1....2.,4\n\n1.�..2.,NAoKMS4uLi4yLg==,NAoKMS7/Li4yLg==,success,0,False,0.000218,0.972476,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4

1...2. --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 4,netaddr/ip/__init__.py,1045,ed3a60331fd8115cb38eec2b33d43318
1775702890,4629,1,tier_2,new_coverage,mut_string_delimiter_cluster,81...2.,"81...2.,,,,,",ODEuLhouMi4=,ODEuLhouMi4sLCwsLA==,success,0,False,0.000185,0.979366,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 81...2.,,,,, --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 81...2.,netaddr/ip/__init__.py,1045,f85cf0f42b005e3b5f6ccbd370d14105
1775702891,4630,1,tier_2,bug:bonus,mut_string_numeric_jitter,1::::11:::11.1.1.1.18?......1X4.18,1::::11:::11.1.3.1.18?......1X4.18,MTo6OjoxMTo6OjExLjEuMS4xLjE4Py4uLi4uLjFYNC4xOBg=,MTo6OjoxMTo6OjExLjEuMy4xLjE4Py4uLi4uLjFYNC4xOBg=,success,0,False,0.000265,0.995955,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1::::11:::11.1.3.1.18?......1X4.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1::::11:::11.1.3.1.18?......1X4.18,netaddr/ip/__init__.py,1045,e713729f74c3b546ec666638d1f5d558
1775702892,4631,1,tier_2,bug:bonus,mut_string_repeat_chunk,gg.29&gg.29&4.,gg.29&gg.29&4...,F2dnLjI5JmdnLjI5JjQu,F2dnLjI5JmdnLjI5JjQuLi4=,success,0,False,0.000215,0.995552,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr gg.29&gg.29&4... --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork gg.29&gg.29&4...,netaddr/ip/__init__.py,1045,5d1590fbfbb714c4b5b008bc23a3d0dc
1775702893,4632,1,tier_2,bug:bonus,mut_string_delimiter_cluster,69::O:8,"69::O:8,,,,,",Njk6Ok86OBg=,Njk6Ok86OCwsLCwsGA==,success,0,False,0.000207,1.011642,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 69::O:8,,,,, --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 69::O:8,netaddr/ip/__init__.py,1045,e82d64b12e2699fdfe80bfe575d6fcc3
1775702894,4633,1,tier_2,bug:bonus,mut_string_repeat_chunk,e[d___]__:370:7331,e[d_____]__:370:7331,ZVtkX19fXV9fOjM3MDo3MzMx,ZVtkX19fX19dX186MzcwOjczMzE=,success,0,False,0.000238,0.964918,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr e[d_____]__:370:7331 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork e[d_____]__:370:7331,netaddr/ip/__init__.py,1045,2869a22edbf27ba0d34e79df8cd5b5cc
1775702895,4634,1,tier_2,bug:bonus,mut_bitflip,13.253.236,13253.236,MTMuMjUzLjIzNg==,MTMOMjUzLjIzNg==,success,0,False,0.000190,1.004975,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 13253.236 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 13253.236,netaddr/ip/__init__.py,1045,44fdedf5f63164446445d1c66b0a1757
1775702896,4635,1,tier_2,bug:bonus,mut_arithmetic,214�25�.210.217,"214�25�.210.2""7",MjE0/zI1sy4yMTAuMjE3,MjE0/zI1sy4yMTAuMiI3,success,0,False,0.000206,0.985912,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 21425.210.2""7 --raise-errors",other,netaddr.core.AddrFormatError,"invalid IPNetwork 21425.210.2""7",netaddr/ip/__init__.py,1045,d84c0bc1f34cfc74aa8eab477b0c6551
1775702897,4636,1,tier_2,bug:bonus,mut_splice,127n63.494.c:6....d8b:2Pe2:d469:d0b00a9698ee8d:d4m0e0,127n63.494.c:6....d8b:2Pe2:d469:d0b00a9698ee8d:d4m0e,MTI3bjYzLjQ5NC5jOjYuLi4uZDhiOjJQZTI6ZDQ2OTpkMGIwMGE5Njk4ZWU4ZDpkNG0wZTA=,MTI3bjYzLjQ5NC5jOjYuLi4uZDhiOjJQZTI6ZDQ2OTpkMGIwMGE5Njk4ZWU4ZDpkNG0wZQ==,success,0,False,0.000272,0.955867,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n63.494.c:6....d8b:2Pe2:d469:d0b00a9698ee8d:d4m0e --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n63.494.c:6....d8b:2Pe2:d469:d0b00a9698ee8d:d4m0e,netaddr/ip/__init__.py,1045,bee47aa21f7cbfd1330bd426d80b5b13
1775702898,4637,1,tier_2,bug:bonus,mut_interest,141.18�1X4.18,141.18�1X4�18,MTQxLjE4f/8xWDQuMTgY,MTQxLjE4f/8xWDSAMTgY,success,0,False,0.000184,0.996381,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 141.181X418 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 141.181X418,netaddr/ip/__init__.py,1045,ac9f1cedf8b15da30b830e4c0ad24bd8
1775702899,4638,1,tier_2,bug:bonus,mut_arithmetic,4e3c:6d8b:20e2....:..d469:d0b09a069:ee8d:d4e0,4e3c:6d8b:20e2....:..d469:O0b09a069:ee8d:d4e0,NGUzYzo2ZDhiOjIwZTIuLi4uOi4uZDQ2OTpkMGIwOWEwNjk6ZWU4ZDpkNGUw,NGUzYzo2ZDhiOjIwZTIuLi4uOi4uZDQ2OTpPMGIwOWEwNjk6ZWU4ZDpkNGUw,success,0,False,0.000177,1.026149,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c:6d8b:20e2....:..d469:O0b09a069:ee8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c:6d8b:20e2....:..d469:O0b09a069:ee8d:d4e0,netaddr/ip/__init__.py,1045,f069c516028099d538f26603dedd478f
1775702900,4639,1,tier_2,bug:bonus,mut_string_repeat_chunk,/-....�64.64.6}4.6<,/-....64.64.6}4.6<<<<,Ly0uLi4u/zY0LjY0LjZ9NC42PA==,Ly0uLi4uNjQuNjQuNn00LjY8PDw8,success,0,False,0.000218,0.948710,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr /-....64.64.6}4.6<<<< --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork /-....64.64.6}4.6<<<<,netaddr/ip/__init__.py,1045,b20c6f4b4b17ac510aa2884d90b2fe9a
1775702901,4640,1,tier_2,bug:bonus,mut_interest,21.321.321.31.20255.255.255.255.59,1.321.321.31.20255.255.255.255.59,MjEuMzIxLjMyMS4zMS4yMDI1NS4yNTUuMjU1LjI1NS41OQ==,fzEuMzIxLjMyMS4zMS4yMDI1NS4yNTUuMjU1LjI1NS41OQ==,success,0,False,0.000263,0.973761,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1.321.321.31.20255.255.255.255.59 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1.321.321.31.20255.255.255.255.59,netaddr/ip/__init__.py,1045,fe7aaabc627e195a0ae2b74831f74fea
1775702902,4641,1,tier_2,bug:bonus,mut_arithmetic,127n63.494.c6....d8b:20e...2:d469:d0b09a969:ee8d:d4e0e0,127n63.494.c6....d8b:20e...2:d469:d0b09a96+:ee8d:d4e0e0,MTI3bjYzLjQ5NC5jNi4uLi5kOGI6MjBlLi4uMjpkNDY5OmQwYjA5YTk2OTplZThkOmQ0ZTBlMA==,MTI3bjYzLjQ5NC5jNi4uLi5kOGI6MjBlLi4uMjpkNDY5OmQwYjA5YTk2KzplZThkOmQ0ZTBlMA==,success,0,False,0.000255,0.988051,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n63.494.c6....d8b:20e...2:d469:d0b09a96+:ee8d:d4e0e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n63.494.c6....d8b:20e...2:d469:d0b09a96+:ee8d:d4e0e0,netaddr/ip/__init__.py,1045,8c7e9fbb1bcdeea8c5a04e2e1b523295
1775702903,4642,1,tier_2,bug:bonus,mut_splice,0.20.u5.43,0.20.34____,MC4yMC51NS40Mw==,MC4yMC4zNF9fX18=,success,0,False,0.000285,1.017734,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0.20.34____ --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 0.20.34____,netaddr/ip/__init__.py,1045,0c757b9833f9e38f94d697bb06aa3393
1775702906,4643,1,tier_2,bug:bonus,mut_splice,2229.213.25.998e8:c7ac:d689:70ea:f9W9:6058:8jbe,2229.213.25.998e8:c7ac://334,MjIyOS4yMTMuMjUuOTk4ZTg6YzdhYzpkNjg5OjcwZWE6ZjlXOTo2MDU4OjhqYmU=,MjIyOS4yMTMuMjUuOTk4ZTg6YzdhYzovLzMzNA==,success,0,False,0.000306,2.468899,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2229.213.25.998e8:c7ac://334 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2229.213.25.998e8:c7ac://334,netaddr/ip/__init__.py,1045,4e31cce505d11a15dbd5ca43b186b9d3
1775702907,4644,1,tier_2,bug:bonus,mut_string_numeric_jitter,12::::7n63.494.c:6....d8b:20e2:d-----469:d0b09a969:ee8d:d4e0e0,12::::7n63.494.c:6....d8b:20e2:d-----469:d7b09a969:ee8d:d4e0e0,MTI6Ojo6N242My40OTQuYzo2Li4uLmQ4YjoyMGUyOmQtLS0tLTQ2OTpkMGIwOWE5Njk6ZWU4ZDpkNGUwZTA=,MTI6Ojo6N242My40OTQuYzo2Li4uLmQ4YjoyMGUyOmQtLS0tLTQ2OTpkN2IwOWE5Njk6ZWU4ZDpkNGUwZTA=,success,0,False,0.000231,0.997628,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 12::::7n63.494.c:6....d8b:20e2:d-----469:d7b09a969:ee8d:d4e0e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 12::::7n63.494.c:6....d8b:20e2:d-----469:d7b09a969:ee8d:d4e0e0,netaddr/ip/__init__.py,1045,9ee634c050e8f8b08dd579b10e6eea7a
1775702908,4645,1,tier_2,bug:bonus,mut_string_delimiter_cluster,6#5......134.5----89.N-192...,6#5......134.5----89.N/////-192...,NiM1Li4uLi4uMTM0LjUtLS0tODkuTi0xOTIuLi4=,NiM1Li4uLi4uMTM0LjUtLS0tODkuTi8vLy8vLTE5Mi4uLg==,success,0,False,0.000229,0.983510,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 6#5......134.5----89.N/////-192... --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 6#5......134.5----89.N/////-192...,netaddr/ip/__init__.py,1045,fdc3eeb15ed153de57f1c6853f4e17aa
1775702909,4646,1,tier_2,bug:bonus,mut_string_delimiter_cluster,4e3c:6___--_d8bd469:\0b09a9__________69:ee8d:d4e0,4e3c:6___--_d8bd469:\0b09a9__________69:...ee8d:d4e0,NGUzYzo2X19fLS1fZDhiZDQ2OTpcMGIwOWE5X19fX19fX19fXzY5OmVlOGQ6ZDRlMA==,NGUzYzo2X19fLS1fZDhiZDQ2OTpcMGIwOWE5X19fX19fX19fXzY5Oi4uLmVlOGQ6ZDRlMA==,success,0,False,0.000222,0.991790,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c:6___--_d8bd469:\0b09a9__________69:...ee8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c:6___--_d8bd469:\0b09a9__________69:...ee8d:d4e0,netaddr/ip/__init__.py,1045,d208028fb0ad36bcd67ac6e54bcca058
1775702910,4647,1,tier_2,bug:bonus,mut_interest,q22.82&97:.87,q2�.82&97:.87,cTIyLjgyJjk3Oi44Nw==,cTL/LjgyJjk3Oi44Nw==,success,0,False,0.000268,0.992363,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr q2.82&97:.87 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork q2.82&97:.87,netaddr/ip/__init__.py,1045,41f3792da04841174bf5663569875ee2
1775702911,4648,1,tier_2,bug:bonus,mut_string_delimiter_cluster,127n63.496.c:6....d8b:20e2:d469:d0b00a969:md8d:d4e0e0,127n63.496.c:6....d8b:20e2:d469:d0b00a969:md8d:d4e::0e0,MTI3bjYzLjQ5Ni5jOjYuLi4uZDhiOjIwZTI6ZDQ2OTpkMGIwMGE5Njk6bWQ4ZDpkNGUwZTA=,MTI3bjYzLjQ5Ni5jOjYuLi4uZDhiOjIwZTI6ZDQ2OTpkMGIwMGE5Njk6bWQ4ZDpkNGU6OjBlMA==,success,0,False,0.000206,0.980345,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n63.496.c:6....d8b:20e2:d469:d0b00a969:md8d:d4e::0e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n63.496.c:6....d8b:20e2:d469:d0b00a969:md8d:d4e::0e0,netaddr/ip/__init__.py,1045,cf990132d022cb1c2a698ca1ceeba051
1775702912,4649,1,tier_2,bug:bonus,mut_string_delimiter_cluster, .__/////20.84.83, .__...../////20.84.83,IC5fXy8vLy8vMjAuODQuODM=,IC5fXy4uLi4uLy8vLy8yMC44NC44Mw==,success,0,False,0.000333,1.019080,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr  .__...../////20.84.83 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork  .__...../////20.84.83,netaddr/ip/__init__.py,1045,ccf946dbb028f505297c8370d7cfe957
1775702913,4650,1,tier_2,bug:bonus,mut_string_delimiter_cluster,"0.1{94.647,63.50","0.1{94.,,,,647,63.50",MC4xezk0LjY0Nyw2My41MA==,MC4xezk0LiwsLCw2NDcsNjMuNTA=,success,0,False,0.000312,1.003367,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0.1{94.,,,,647,63.50 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 0.1{94.,netaddr/ip/__init__.py,1045,a9fd0ba08e0e184d44e9c37ce8098e51
1775702914,4651,1,tier_2,bug:bonus,mut_dictionary,4a322,4a]322,NGEzMjI=,NGFdMzIy,success,0,False,0.000291,0.996787,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4a]322 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4a]322,netaddr/ip/__init__.py,1045,8ffefa9c44183e8f7393a844fc9dbe13
1775702915,4652,1,tier_2,bug:bonus,mut_string_delimiter_cluster,2:.82.97:.E1//,...2:.82.97:.E1//,MjouODIuOTc6LkUxLy8=,Li4uMjouODIuOTc6LkUxLy8=,success,0,False,0.000244,0.996757,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ...2:.82.97:.E1// --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork ...2:.82.97:.E1//,netaddr/ip/__init__.py,1045,eff96240e147913795863949a658136d
1775702916,4653,1,tier_2,new_coverage,mut_string_delimiter_cluster,\n\n\n78.98.107.78,\n\n\n78.//98.107.78,CgoKNzguOTguMTA3Ljc4,CgoKNzguLy85OC4xMDcuNzg=,success,0,False,0.000190,1.010432,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 


78.//98.107.78 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork,netaddr/ip/__init__.py,1045,f5ddc0f0fb748151982a5f3448481ae4
1775702917,4654,1,tier_2,bug:bonus,mut_string_delimiter_cluster,635......134....1----89.--192...,"635.,,.....134....1----89.--192...",NjM1Li4uLi4uMTM0Li4uLjEtLS0tODkuLS0xOTIuLi4=,NjM1LiwsLi4uLi4xMzQuLi4uMS0tLS04OS4tLTE5Mi4uLg==,success,0,False,0.000204,1.007562,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635.,,.....134....1----89.--192... --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 635.,netaddr/ip/__init__.py,1045,5776b0cc38a8c24947f22717771e596f
1775702918,4655,1,tier_2,bug:bonus,mut_string_delimiter_cluster,127l6:::::3>194.25.25.254,127l6:::::3.....>194.25.25.254,MTI3bDY6Ojo6OjM+MTk0LjI1LjI1LjI1NA==,MTI3bDY6Ojo6OjMuLi4uLj4xOTQuMjUuMjUuMjU0,success,0,False,0.000228,0.987659,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127l6:::::3.....>194.25.25.254 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127l6:::::3.....>194.25.25.254,netaddr/ip/__init__.py,1045,8958ae963d468c6813c61898dd51f507
1775702919,4656,1,tier_2,bug:bonus,mut_splice,/'6J./////6(.64_______.64,/'6J./////6(.64____.t.40,Lyc2Si4vLy8vLzYoLjY0X19fX19fXy42NA==,Lyc2Si4vLy8vLzYoLjY0X19fXy50LjQw,success,0,False,0.000247,1.021570,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr /'6J./////6(.64____.t.40 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork /'6J./////6(.64____.t.40,netaddr/ip/__init__.py,1045,3513e1acfb25cfad5b411435d019449b
1775702920,4657,1,tier_2,bug:bonus,mut_string_repeat_chunk,11_____1.18.1X4.18,11_____1.18...1X4.18,MTFfX19fXzEuMTh/LjFYNC4xOBg=,MTFfX19fXzEuMTh/Ln8ufy4xWDQuMTgY,success,0,False,0.000238,1.006728,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 11_____1.18...1X4.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 11_____1.18...1X4.18,netaddr/ip/__init__.py,1045,4e5deb5d8fd0b587378fa6cf6bf9aecd
