timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775691346,3932,0,,,mut_delete_chunk,""": 19, ""key20"": 20, ""key21"": 21,  ""key23"": 23, ""key24"": 24, ""Key25"": 25, ""key26"": 26",""": 19, ""key20"": 20, ""key21"": 21, 23, ""key24"": 24, ""Key25"": 25, ""key26"": 26",IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgIktleTI1IjogMjUsICJrZXkyNiI6IDI2,IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgMjMsICJrZXkyNCI6IDI0LCAiS2V5MjUiOiAyNSwgImtleTI2IjogMjY=,success,0,False,0.000240,0.315623,"python3 ../json-decoder/json_decoder_stv.py --str-json "": 19, ""key20"": 20, ""key21"": 21, 23, ""key24"": 24, ""Key25"": 25, ""key26"": 26",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 9 (char 8),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,24309b0a5da56ad8ded903fbdf1b0d9c
1775691347,3933,0,,,mut_delete_chunk,""": 19:-83}",-83},IjogMTk6LTgzfQ==,LTgzfQ==,success,2,False,0.000250,0.277252,python3 ../json-decoder/json_decoder_stv.py --str-json -83},,,,,,f349801b25aae21f9cc6e7da519a48c0
1775691347,3934,0,,,mut_dictionary,"{""k0"":592,""k1"":677,""k2{\n:-665,""k3"":975}","{""k0"":592,""k1"":677,""k2{\n,:-665,""k3"":975}",eyJrMCI6NTkyLCJrMSI6Njc3LCJrMnsKOi02NjUsImszIjo5NzV9,eyJrMCI6NTkyLCJrMSI6Njc3LCJrMnsKLDotNjY1LCJrMyI6OTc1fQ==,success,0,False,0.000257,0.280519,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":592,""k1"":677,""k2{
,:-665,""k3"":975}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 24),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,93b7d471c83ca3b51133f396b66f1de2
1775691347,3935,0,,,mut_bitflip,"{""k0"":-�429,""k1""3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k120.0.0.0"":26","{""k0"":-�429,""k1""3"":-502,""c8"":68,""k9"":977,""k10"":332,""k11"":-447,""k120.0.0.0"":26",eyJrMCI6Lf80MjksImsxIjMiOi01MDIsIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyMC4wLjAuMCI6MjY=,eyJrMCI6Lf80MjksImsxIjMiOi01MDIsImM4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyMC4wLjAuMCI6MjY=,success,0,False,0.000246,0.314613,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,""k1""3"":-502,""c8"":68,""k9"":977,""k10"":332,""k11"":-447,""k120.0.0.0"":26",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 16 (char 15),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,66077eb1de20e97e46a88ce7ebc0d3b5
1775691348,3936,0,,,mut_dictionary,"{""a"": {127.0.0.1""[b"" {""c"": [1,2,2]}}}","{""a"": {127.0.0.1""[b"" {""c"": :[1,2,2]}}}",eyJhIjogezEyNy4wLjAuMSJbYiIBIHsiYyI6IFsxLDIsMl19fX0=,eyJhIjogezEyNy4wLjAuMSJbYiIBIHsiYyI6IDpbMSwyLDJdfX19,success,0,False,0.000247,0.324493,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {127.0.0.1""[b"" {""c"": :[1,2,2]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 8 (char 7),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,a4b6e90a3e7e2c7202ce349d0891bfe9
1775691348,3937,1,tier_2,new_edge,mut_splice,"{""\nk0"":240,""k1"":293,""k2:973,""k3"":531,""k4"":471}","{""\nk0"":240,""k1"":293,,""k5"":-83}",eyIKazAiOjI0MCwiazEiOjI5MywiazIHOjk3MywiazMiOjUzMSwiazQiOjQ3MX0=,eyIKazAiOjI0MCwiazEiOjI5MywsIms1IjotODN9,success,0,False,0.000341,0.292088,"python3 ../json-decoder/json_decoder_stv.py --str-json {""
k0"":240,""k1"":293,,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,4602d99c95e8775c96a760a7bfff201a
1775691348,3938,0,,,mut_delete_chunk,"{---""k0"":-792,""k1../"":427k1"":t27,""k2"":582,"""":401}","{---""k0"":-792,""k1../"":427k1"":t27,""k2"":582,"""":4",ey0tLSJrMCI6LTc5MiwiazEuLi8iOjQyN2sxIjp0MjcsImsyIjo1ODIsIiI6NDAxfQ==,ey0tLSJrMCI6LTc5MiwiazEuLi8iOjQyN2sxIjp0MjcsImsyIjo1ODIsIiI6NA==,success,0,False,0.000242,0.310423,"python3 ../json-decoder/json_decoder_stv.py --str-json {---""k0"":-792,""k1../"":427k1"":t27,""k2"":582,"""":4",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,d730e29b7625af1239ff0a1408d47c5c
1775691348,3939,0,,,mut_delete_chunk,"{""k0"":558,""k1"":801,""k2"":-224,""k3"":-431,""k4"":540,""k5"":9--48,""k6"":703,1"",""o:k"":true}","{""k0"",""k2"":-224,""k3"":-431,""k4"":540,""k5"":9--48,""k6"":703,1"",""o:k"":true}",eyJrMCI6NTU4LCJrMSI6ODAxLCJrMiI6LTIyNCwiazMiOi00MzEsIms0Ijo1NDAsIms1Ijo5LS00OCwiazYiOjcwMywxIiwibzprIjp0cnVlfQ==,eyJrMCIsImsyIjotMjI0LCJrMyI6LTQzMSwiazQiOjU0MCwiazUiOjktLTQ4LCJrNiI6NzAzLDEiLCJvOmsiOnRydWV9,success,0,False,0.000236,0.294584,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"",""k2"":-224,""k3"":-431,""k4"":540,""k5"":9--48,""k6"":703,1"",""o:k"":true}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 6 (char 5),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,e6ece79e019428059921fe0eef60caff
1775691349,3940,0,,,mut_delete_chunk,"{""k0"":-188,""			k1"":46 4,""k3"":-594,""k4"":-84   5,""k5"":212,""k6"":414,""k7"":701,""k8"":284}","{""k0"":-188,""			k1"":46 4,""k3"":-594,""k4"":-84   5,""k5"":212,""k6"":4701,""k8"":284}",eyJrMCI6LTE4OCwiCQkJazEiOjQ2IDQsImszIjotNTk0LCJrNCI6LTg0ICAgNSwiazUiOjIxMiwiazYiOjQxNCwiazciOjcwMSwiazgiOjI4NH0=,eyJrMCI6LTE4OCwiCQkJazEiOjQ2IDQsImszIjotNTk0LCJrNCI6LTg0ICAgNSwiazUiOjIxMiwiazYiOjQ3MDEsIms4IjoyODR9,success,0,False,0.000254,0.304947,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,""			k1"":46 4,""k3"":-594,""k4"":-84   5,""k5"":212,""k6"":4701,""k8"":284}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\t' at: line 1 column 14 (char 13),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,d06a88bf6d4e189d5c2c229b3ea18aae
1775691349,3941,0,,,mut_string_whitespace_noise,"{""ip""   :""27.0.0.1"",""o:k"":true}","{""ip""   :""27.0.0.1"",""o:k\n"":true}",eyJpcCIgICA6IjI3LjAuMC4xIiwibzprIjp0cnVlfQ==,eyJpcCIgICA6IjI3LjAuMC4xIiwibzprCiI6dHJ1ZX0=,success,0,False,0.000245,0.306768,"python3 ../json-decoder/json_decoder_stv.py --str-json {""ip""   :""27.0.0.1"",""o:k
"":true}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 25),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,e7a3c0ea71a0426aaa135d485da45f94
1775691349,3942,0,,,mut_string_whitespace_noise,k =,k \n\n=,ayA9,ayAKCj0=,success,0,False,0.000251,0.294017,"python3 ../json-decoder/json_decoder_stv.py --str-json k 

=",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,0e75e6a7c669222972156516bb90536d
1775691350,3943,0,,,mut_splice,"{""k0"":414,""k1"":-25,""k2"":322,""k3"":457,:::::""k4""\n\n:5,""k5"":-83}","{""k0"":414,""k1"":-25"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":4015"":401}",eyJrMCI6NDE0LCJrMSI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LDo6Ojo6Ims0IgoKOjUsIms1IjotODN9,eyJrMCI6NDE0LCJrMSI6LTI1Ijo0MjcsImsyIjo1ODIsImszIjotMzgzLCJrNCI6NzQxLCJrNSI6NDAxNSI6NDAxfQ==,success,0,False,0.000284,0.305664,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":414,""k1"":-25"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":4015"":401}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 19 (char 18)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,6c55209c86bc58481880eaa84c65a721
1775691350,3944,1,tier_2,new_edge,mut_delete_chunk,"{""numk3"":975}","{""numk3"":97}",eyJudW1rMyI6OTc1fQ==,eyJudW1rMyI6OTd9,success,0,False,0.000255,0.304120,"python3 ../json-decoder/json_decoder_stv.py --str-json {""numk3"":97}",,,,,,ff3056126222a1dfbfa00cc3061168aa
1775691350,3945,1,tier_2,new_edge,mut_arithmetic,"{""k0"":-792,""k1../"":427k1"":427,""k2"":582,"""":401}","{""k0"":-792,""k1../"":427k1"":$27,""k2"":582,"""":401}",eyJrMCI6LTc5MiwiazEuLi8iOjQyN2sxIjo0MjcsImsyIjo1ODIsIiI6NDAxfQ==,eyJrMCI6LTc5MiwiazEuLi8iOjQyN2sxIjokMjcsImsyIjo1ODIsIiI6NDAxfQ==,success,0,False,0.000260,0.280223,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-792,""k1../"":427k1"":$27,""k2"":582,"""":401}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 23 (char 22)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,5dbe0403e38cbb3769b082e9c8d14ce5
1775691351,3946,0,,,mut_string_whitespace_noise,""":-	429,""k1"":805,""k2""0.0.0.0:-77,""k   3"":-502,""k8"":68,""k9"":""line\nnext""}",""":-	429,""k1"":805,""k2""0.0.0.0:-77,""k   \n\n\n3"":-502,""k8"":68,""k9"":""line\nnext""}",IjotCTQyOSwiazEiOjgwNSwiazIiMC4wLjAuMDotNzcsImsgICAzIjotNTAyLCJrOCI6NjgsIms5IjoibGluZVxubmV4dCJ9,IjotCTQyOSwiazEiOjgwNSwiazIiMC4wLjAuMDotNzcsImsgICAKCgozIjotNTAyLCJrOCI6NjgsIms5IjoibGluZVxubmV4dCJ9,success,0,False,0.000279,0.289787,"python3 ../json-decoder/json_decoder_stv.py --str-json "":-	429,""k1"":805,""k2""0.0.0.0:-77,""k   


3"":-502,""k8"":68,""k9"":""line\nnext""}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\t' at: line 1 column 5 (char 4),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,b4db86a88aceac14f87962636c5a0c8d
1775691351,3947,1,tier_2,new_edge,mut_dictionary,"{""eniuniunicode"":""\u2764"",""escape"":""line\nnext","{""eni::1uniunicode"":""\u2764"",""escape"":""line\nnext",eyJlbml1bml1bmljb2RlIjoiXHUyNzY0IiwiZXNjYXBlIjoibGluZVxubmV4dA==,eyJlbmk6OjF1bml1bmljb2RlIjoiXHUyNzY0IiwiZXNjYXBlIjoibGluZVxubmV4dA==,success,0,False,0.000229,0.312307,"python3 ../json-decoder/json_decoder_stv.py --str-json {""eni::1uniunicode"":""\u2764"",""escape"":""line\nnext",invalidity,buggy_json.decoder_stv.JSONDecodeError,Unterminated string starting at: line 1 column 39 (char 38),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,101,6adc9b25f2208e2a096fe6adc5c45d26
1775691351,3948,0,,,mut_string_whitespace_noise,":-980,""k1/////"":58,""k2"":941,""k0.0.0.03"":-609,""k4"":-825,""k5"":-506,""k6"":474,""k7"":-168,""k8"":0,""k9"":","980,""k1/////"":58,""k2"":941,""k0.0.0.03"":-609,""k4"":-825,""k5"":-506,""k6""\n\n\n:474,""k7"":-168,""k8"":0,""k9""",Oi05ODAsImsxLy8vLy8iOjU4LCJrMiI6OTQxLCJrMC4wLjAuMDMiOi02MDksIms0IjotODI1LCJrNSI6LTUwNiwiazYiOjQ3NCwiazciOi0xNjgsIms4IjowLCJrOSI6,OTgwLCJrMS8vLy8vIjo1OCwiazIiOjk0MSwiazAuMC4wLjAzIjotNjA5LCJrNCI6LTgyNSwiazUiOi01MDYsIms2IgoKCjo0NzQsIms3IjotMTY4LCJrOCI6MCwiazki,success,0,False,0.000231,0.311692,"python3 ../json-decoder/json_decoder_stv.py --str-json 980,""k1/////"":58,""k2"":941,""k0.0.0.03"":-609,""k4"":-825,""k5"":-506,""k6""


:474,""k7"":-168,""k8"":0,""k9""",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 4 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,b7d6edcf4586339c2908f4ebfb4e922f
1775691351,3949,0,,,mut_interest,"{""k0"":-�429,""k1""3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k120.0.0.0"":26","{""k0"":-�429,""k1""3"":-502,""k8"":68,""k9"":�77,""k10"":332,""k11"":-447,""k120.0.0.0"":26",eyJrMCI6Lf80MjksImsxIjMiOi01MDIsIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyMC4wLjAuMCI6MjY=,eyJrMCI6Lf80MjksImsxIjMiOi01MDIsIms4Ijo2OCwiazkiOv83NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyMC4wLjAuMCI6MjY=,success,0,False,0.000239,0.308294,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,""k1""3"":-502,""k8"":68,""k9"":77,""k10"":332,""k11"":-447,""k120.0.0.0"":26",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 16 (char 15),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,6e298643dd665b33ed8b8e2c89c348dc
1775691352,3950,1,tier_2,new_coverage,mut_string_whitespace_noise,"{""k0"":-792,""k1"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":401010101}","{""k0"":-792,""k1"":427,""k2"":582,""k3"":-383,""  k4"":741,""k5"":401010101}",eyJrMCI6LTc5MiwiazEiOjQyNywiazIiOjU4MiwiazMiOi0zODMsIms0Ijo3NDEsIms1Ijo0MDEwMTAxMDF9,eyJrMCI6LTc5MiwiazEiOjQyNywiazIiOjU4MiwiazMiOi0zODMsIiAgazQiOjc0MSwiazUiOjQwMTAxMDEwMX0=,success,0,False,0.000262,0.290355,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-792,""k1"":427,""k2"":582,""k3"":-383,""  k4"":741,""k5"":401010101}",,,,,,ecff9d0292bfa4ca78aba5a5e7fb0548
1775691352,3951,1,tier_2,new_coverage,mut_bitflip,"{""k5"":414,"" k1"":-25,""k2"":327,""k�"":582,""k3"":-33,""k4"":741,""k5"":401010101}","{""k5"":414,"" k1"":-25,""k2"":327,""k�"":582,""k3"":-33,""k4"":741,""c5"":401010101}",eyJrNSI6NDE0LCIgazEiOi0yNSwiazIiOjMyNywia/8iOjU4MiwiazMiOi0zMywiazQiOjc0MSwiazUiOjQwMTAxMDEwMX0=,eyJrNSI6NDE0LCIgazEiOi0yNSwiazIiOjMyNywia/8iOjU4MiwiazMiOi0zMywiazQiOjc0MSwiYzUiOjQwMTAxMDEwMX0=,success,0,False,0.000295,0.293303,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k5"":414,"" k1"":-25,""k2"":327,""k"":582,""k3"":-33,""k4"":741,""c5"":401010101}",,,,,,b160c34f640e20eaf771776dede3bf3a
1775691352,3952,1,tier_2,new_edge,mut_splice,"{""k0"":-188,""k1"":464,""k3"":-59,""k4"":-845,""			k5"":212,""k6"",""k5"":802,""k6"":-435}","{""k0"":-188,""k1"":464,""k3"":-59,""k4"":-845,""			k5"":212,""k6"",""k0,""k5"":9--48,""k6"":703,1"",""o:k"":true}",eyJrMCI6LTE4OCwiazEiOjQ2NCwiazMiOi01OSwiazQiOi04NDUsIgkJCWs1IjoyMTIsIms2IiwiazUiOjgwMiwiazYiOi00MzV9,eyJrMCI6LTE4OCwiazEiOjQ2NCwiazMiOi01OSwiazQiOi04NDUsIgkJCWs1IjoyMTIsIms2IiwiazAsIms1Ijo5LS00OCwiazYiOjcwMywxIiwibzprIjp0cnVlfQ==,success,0,False,0.000338,0.312170,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,""k1"":464,""k3"":-59,""k4"":-845,""			k5"":212,""k6"",""k0,""k5"":9--48,""k6"":703,1"",""o:k"":true}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\t' at: line 1 column 42 (char 41),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,67ed1b8385d2f7e8ccf5e9dc854d67da
1775691353,3953,0,,,mut_string_numeric_jitter,"{""a"": {""b"": {""c: [1,5\n\n,3]}}}","{""a"": {""b"": {""c: [1,5\n\n,8]}}}",eyJhIjogeyJiIjogeyJjOiBbMSw1CgosM119fX0=,eyJhIjogeyJiIjogeyJjOiBbMSw1CgosOF19fX0=,success,0,False,0.000336,0.295084,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {""b"": {""c: [1,5

,8]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 22),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,629f4cdf0f2fafbc07b9dbe9256a2c37
1775691353,3954,0,,,mut_string_whitespace_noise,"{""k0"":-188,""			k1"":46 4,""k3"":-594,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":281}","{""\nk0"":-188,""			k1"":46 4,""k3"":-594,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":281}",eyJrMCI6LTE4OCwiCQkJazEiOjQ2IDQsImszIjotNTk0LCJrNCI6LTg0NSwiazUiOjIxMiwiazYiOjQxNCwiazciOjcwMSwiazgiOjI4MX0=,eyIKazAiOi0xODgsIgkJCWsxIjo0NiA0LCJrMyI6LTU5NCwiazQiOi04NDUsIms1IjoyMTIsIms2Ijo0MTQsIms3Ijo3MDEsIms4IjoyODF9,success,0,False,0.000214,0.304599,"python3 ../json-decoder/json_decoder_stv.py --str-json {""
k0"":-188,""			k1"":46 4,""k3"":-594,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":281}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,ef68981d707b4d71e124bdf24e298d9d
1775691353,3955,0,,,mut_string_whitespace_noise,""": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""Key25"": 25, ""key26"": 26",": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"":		 23, ""key24"": 24, ""Key25"": 25, ""key26"": 2",IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgImtleTIyIjogMjIsICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgIktleTI1IjogMjUsICJrZXkyNiI6IDI2,OiAxOSwgImtleTIwIjogMjAsICJrZXkyMSI6IDIxLCAia2V5MjIiOiAyMiwgImtleTIzIjoJCSAyMywgImtleTI0IjogMjQsICJLZXkyNSI6IDI1LCAia2V5MjYiOiAy,success,0,False,0.000230,0.299692,"python3 ../json-decoder/json_decoder_stv.py --str-json : 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"":		 23, ""key24"": 24, ""Key25"": 25, ""key26"": 2",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,41072304296da3289f4c78d255944a2b
1775691354,3956,1,tier_2,new_edge,mut_string_numeric_jitter,"{""k0  "":502,""k1"":678,""c2"":-665,""k3"":975}","{""k0  "":402,""k1"":678,""c2"":-665,""k3"":975}",eyJrMCAgIjo1MDIsImsxIjo2NzgsImMyIjotNjY1LCJrMyI6OTc1fQ==,eyJrMCAgIjo0MDIsImsxIjo2NzgsImMyIjotNjY1LCJrMyI6OTc1fQ==,success,0,False,0.000521,0.317630,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0  "":402,""k1"":678,""c2"":-665,""k3"":975}",,,,,,5df1d4f1112608919c2a8bdd988792b9
1775691354,3957,1,tier_2,new_edge,mut_string_whitespace_noise,"{""e}","{""e\n}",eyJlfQ==,eyJlCn0=,success,0,False,0.000255,0.308450,"python3 ../json-decoder/json_decoder_stv.py --str-json {""e
}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 4),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,23e8236270c5f6d02afd3fdf3c7ffd78
1775691354,3958,0,,,mut_dictionary,"{""ip"":""127.0.0.1"",""\n\npk""\n\n:true}","{""ip"":""127.0.0.1"",""\n0.0.0.0\npk""\n\n:true}",eyJpcCI6IjEyNy4wLjAuMSIsIgoKcGsiCgo6dHJ1ZX0=,eyJpcCI6IjEyNy4wLjAuMSIsIgowLjAuMC4wCnBrIgoKOnRydWV9,success,0,False,0.000322,0.294583,"python3 ../json-decoder/json_decoder_stv.py --str-json {""ip"":""127.0.0.1"",""
0.0.0.0
pk""

:true}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 20),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,7423192c6a5104c1b93af1489df94aec
1775691355,3959,0,,,mut_delete_chunk,"{""k0"":-792,""k1"":427,""k2"":582,""k3"":-383   ,""k4"":741,""k5"":401018101}","{""k0"":-792,""k1"":427,""k2"":582,""k3"":-383   ,"":741,""k5"":401018101}",eyJrMCI6LTc5MiwiazEiOjQyNywiazIiOjU4MiwiazMiOi0zODMgICAsIms0Ijo3NDEsIms1Ijo0MDEwMTgxMDF9,eyJrMCI6LTc5MiwiazEiOjQyNywiazIiOjU4MiwiazMiOi0zODMgICAsIjo3NDEsIms1Ijo0MDEwMTgxMDF9,success,0,False,0.000346,0.309808,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-792,""k1"":427,""k2"":582,""k3"":-383   ,"":741,""k5"":401018101}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 50 (char 49),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,ad5300c609616ad21d4a895756e1c12c
1775691355,3960,1,tier_3,bug:invalidity,mut_delete_chunk,"{""k0"":-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-845,""k6"":414,""k7"":701,""k8"":280.0.0.04}","{""k0"":-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-845,""k6"":414,""k7"":701,""k8"":0.0.0.04}",eyJrMCI6LTE4OCwiazEiOjkyOCwiazIiOjQ2NCwiazMiOi01OTQsIms0IjotODQ1LCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6MjgwLjAuMC4wNH0=,eyJrMCI6LTE4OCwiazEiOjkyOCwiazIiOjQ2NCwiazMiOi01OTQsIms0IjotODQ1LCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6MC4wLjAuMDR9,success,0,False,0.000273,0.274914,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-845,""k6"":414,""k7"":701,""k8"":0.0.0.04}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 76 (char 75)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,470bc88d03b95633b2a6460521e8816b
1775691355,3961,0,,,mut_delete_chunk,"{,""k1"":928,""k2"":464,""k3"":-594,""k4"":-,845,""4,""k7"":701,""k8"":284}","{,""k1"":928,""k2"":464,""k3"":-594,""k4"":-,845,""4,""k7"":1,""k8"":284}",eywiazEiOjkyOCwiazIiOjQ2NCwiazMiOi01OTQsIms0IjotLDg0NSwiNCwiazciOjcwMSwiazgiOjI4NH0=,eywiazEiOjkyOCwiazIiOjQ2NCwiazMiOi01OTQsIms0IjotLDg0NSwiNCwiazciOjEsIms4IjoyODR9,success,0,False,0.000237,0.304654,"python3 ../json-decoder/json_decoder_stv.py --str-json {,""k1"":928,""k2"":464,""k3"":-594,""k4"":-,845,""4,""k7"":1,""k8"":284}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,40647e9c5c08754389a3c8f22319a12c
1775691355,3962,0,,,mut_delete_chunk,"{""numbers"":[0,"":[0,"":[0,"":[0,""null"":gull}","{""numbers"":[0,"":[0,"":[0,"":[0,""nu"":gull}",eyJudW1iZXJzIjpbMCwiOlswLCI6WzAsIjpbMCwibnVsbCI6Z3VsbH0=,eyJudW1iZXJzIjpbMCwiOlswLCI6WzAsIjpbMCwibnUiOmd1bGx9,success,0,False,0.000216,0.309390,"python3 ../json-decoder/json_decoder_stv.py --str-json {""numbers"":[0,"":[0,"":[0,"":[0,""nu"":gull}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 21 (char 20)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,267,94cd0e6f8cdc8874eedceba008161a79
1775691356,3963,0,,,mut_splice,"{""k0"":-429,	""k1"":805,""k2			""-501}","{""k0"":-429,	5}",eyJrMCI6LTQyOSwJImsxIjo4MDUsImsyCQkJIi01MDF9,eyJrMCI6LTQyOSwJNX0=,success,0,False,0.000284,0.308294,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,	5}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 13 (char 12),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,232,09d496c9cc52937ebbf3a01161c3c5e2
