timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775711529,4532,1,tier_2,new_coverage,mut_arithmetic,"8dfb:f81d:7,,,,,a7e:8c98:e136:27ab:924a:780f","8dfb:f81d:7,,,,,a7e:8c98:e136:27ab:9#4a:780f",OGRmYjpmODFkOjcsLCwsLGE3ZTo4Yzk4OmUxMzY6MjdhYjo5MjRhOjc4MGY=,OGRmYjpmODFkOjcsLCwsLGE3ZTo4Yzk4OmUxMzY6MjdhYjo5IzRhOjc4MGY=,success,0,False,0.000212,0.963674,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8dfb:f81d:7,,,,,a7e:8c98:e136:27ab:9#4a:780f",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7970773c838e87a1868d47a2a4fa6e0a
1775711530,4533,1,tier_2,new_coverage,mut_arithmetic,e298:da7d:e44e:51///7d:f308:e66f:84b4:7e96,e298:da7d:e44e:51///7d:^308:e66f:84b4:7e96,ZTI5ODpkYTdkOmU0NGU6NTEvLy83ZDpmMzA4OmU2NmY6ODRiNDo3ZTk2,ZTI5ODpkYTdkOmU0NGU6NTEvLy83ZDpeMzA4OmU2NmY6ODRiNDo3ZTk2,success,0,False,0.000280,0.960223,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr e298:da7d:e44e:51///7d:^308:e66f:84b4:7e96,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c238d2c08d36ea03062ce34a21822966
1775711531,4534,1,tier_2,new_edge,mut_interest,��01,��0�1,//8wDjE=,//8w/zE=,success,0,False,0.000206,0.970654,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 01,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2179d67896ef1293d0e82135f74e4d76
1775711532,4535,1,tier_2,new_coverage,mut_bitflip,df25:f8a6://fff:61.0.0.1,"df""5:f8a6://fff:61.0.0.1",ZGYyNTpmOGE2Oi8vZmZmOjYxLjAuMC4x,ZGYiNTpmOGE2Oi8vZmZmOjYxLjAuMC4x,success,0,False,0.000201,0.980181,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df""5:f8a6://fff:61.0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,cccb0d8cfb7bcdf346828096a84abb78
1775711533,4536,1,tier_2,new_coverage,mut_string_delimiter_cluster,2001:db8:85a3:0:0:8a2e:37<8   7334,20....01:db8:85a3:0:0:8a2e:37<8   7334,MjAwMTpkYjg6ODVhMzowOjA6OGEyZTozNzw4ICAgNzMzNA==,MjAuLi4uMDE6ZGI4Ojg1YTM6MDowOjhhMmU6Mzc8OCAgIDczMzQ=,success,0,False,0.000206,0.968849,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 20....01:db8:85a3:0:0:8a2e:37<8   7334,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,bdcb521f92edd704f5b123dcce80c4dc
1775711536,4537,1,tier_2,new_coverage,mut_string_delimiter_cluster,"201:d:85a3:0:bf4:a3b0:2941:46d8:4w39:766____7:c41,,,,d","201:d:85a3:0:bf///4:a3b0:2941:46d8:4w39:766____7:c41,,,,d",MhQwMTpkOjg1YTM6MDpiZjQ6YTNiMDoyOTQxOjQ2ZDg6NHczOTo3NjZfX19fNzpjNDEsLCwsZA==,MhQwMTpkOjg1YTM6MDpiZi8vLzQ6YTNiMDoyOTQxOjQ2ZDg6NHczOTo3NjZfX19fNzpjNDEsLCwsZA==,success,0,False,0.000185,1.683205,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 201:d:85a3:0:bf///4:a3b0:2941:46d8:4w39:766____7:c41,,,,d",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,27be88d7bfe2174ceba87d52c2c91ec4
1775711537,4538,1,tier_2,new_coverage,mut_splice,6152:826a:16b9:df42:dd0b:19fe:8533:c219:a79a:6c5e:�8ce:a758,6152:826a:16b9:df42:dd0b:19fe:8533:c219:a79a:6c5e:�f:7304:65f4:4b7:c81:17)9,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDBiOjE5ZmU6ODUzMzpjMjE5OmE3OWE6NmM1ZTrlOGNlOmE3NTg=,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDBiOjE5ZmU6ODUzMzpjMjE5OmE3OWE6NmM1ZTrlZjo3MzA0OjY1ZjQ6NGI3fzpjODE6MTcpOQ==,success,0,False,0.000266,0.983508,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 6152:826a:16b9:df42:dd0b:19fe:8533:c219:a79a:6c5e:f:7304:65f4:4b7:c81:17)9,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,132,5f84518aea2a84c16a0e5ad7ba998167
1775711538,4539,1,tier_2,new_edge,mut_bitflip,:�:1,��:1,Oro6MQ==,uro6MQ==,success,0,False,0.000214,0.977564,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,250a65224f4df451d8f4a755bc5242db
1775711539,4540,1,tier_2,new_coverage,mut_string_delimiter_cluster,8b�e:::abf4:a3b0:2941:46d8:4d#9:7667:c41d:c41d:c41d,8be:::abf4:a3b0:2941:46d8:4d#9:7667:c41d:c41d:..c41d,OGL/ZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQjOTo3NjY3OmM0MWQ6YzQxZDpjNDFk,OGJlOjo6YWJmNDphM2IwOjI5NDE6NDZkODo0ZCM5Ojc2Njc6YzQxZDpjNDFkOi4uYzQxZA==,success,0,False,0.000271,0.999652,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8be:::abf4:a3b0:2941:46d8:4d#9:7667:c41d:c41d:..c41d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,2f669eb613b25d08d29ebfec31889730
1775711540,4541,1,tier_2,new_coverage,mut_string_delimiter_cluster,201:db8z85a3:f4:a3a9,201:db8____z85a3:f4:a3a9,MjAQMTpkYjh6ODVhMzpmNDphM2E5,MjAQMTpkYjhfX19fejg1YTM6ZjQ6YTNhOQ==,success,0,False,0.000226,0.944449,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 201:db8____z85a3:f4:a3a9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a421b4450e1ed90df77785c9641c47c3
1775711541,4542,1,tier_2,new_coverage,mut_string_delimiter_cluster,::ffff:10.0.0.1,::_____ffff:10.0.0.1,OjpmZmZmOjEwLjAuMC4x,OjpfX19fX2ZmZmY6MTAuMC4wLjE=,success,0,False,0.000238,1.000919,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::_____ffff:10.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a36a83475fd7bf9adb4cd9b010ece76f
1775711542,4543,1,tier_2,new_edge,mut_bitflip,::f...*./////fff:60.0.0.1,::f.&.*./////fff:60.0.0.1,OjpmLi4uKi4vLy8vL2ZmZjo2MC4wLjAuMQ==,OjpmLiYuKi4vLy8vL2ZmZjo2MC4wLjAuMQ==,success,0,False,0.000201,0.975292,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::f.&.*./////fff:60.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,55da6fa58b4e158415720a333bb2a31e
1775711543,4544,1,tier_2,new_coverage,mut_splice,2001:d:0:8a2e:370:7334,d3:a90f:�0b9:3fce:99a3:9e5a:d118:a701,MjAwMTpkOjA6OGEyZTozNzA6NzMzNA==,ZDM6YTkwZjrhMGI5OjNmY2U6OTlhMzo5ZTVhOmQxMTg6YTcwMQ==,success,0,False,0.000251,0.914799,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr d3:a90f:0b9:3fce:99a3:9e5a:d118:a701,,,,,,7ea545ac6bc5fef186b1dcc38cb460f4
1775711544,4545,1,tier_2,new_coverage,mut_string_delimiter_cluster,:4:ffff :108:4d39:7627:c41d,:4:ff-----ff :108:4d39:7627:c41d,OjQ6ZmZmZiA6MTA4OjRkMzk6NzYyNzpjNDFk,OjQ6ZmYtLS0tLWZmIDoxMDg6NGQzOTo3NjI3OmM0MWQ=,success,0,False,0.000221,0.986920,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :4:ff-----ff :108:4d39:7627:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3b5919fb51666f5a289bc9e16de56bab
1775711544,4546,0,,,mut_interest,"b4%9:�8e3:c7ac:$689:70ea:d9f5:7058:8""be",b4%9:�8e3:c7ac:$689:70ea:d9f5:7058:8 be,YjQlOTq5OGUzOmM3YWM6JDY4OTo3MGVhOmQ5ZjU6NzA1ODo4ImJl,YjQlOTq5OGUzOmM3YWM6JDY4OTo3MGVhOmQ5ZjU6NzA1ODo4AGJl,error,-2,False,0.000188,0.000090,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b4%9:8e3:c7ac:$689:70ea:d9f5:7058:8 be,,,,,,049c0fee46c581a23bbbd3ff3015755a
1775711545,4547,1,tier_2,new_coverage,mut_splice,2:1:::fvff../810.0.0.1,2:1:::fv7667:�41d,MjoxOjo6ZnZmZi4uLzgxMC4wLjAuMQ==,MjoxOjo6ZnY3NjY3Ov80MWQ=,success,0,False,0.000197,0.949929,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2:1:::fv7667:41d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,723536bfb5ad868eb01f38c0f3ae03a4
1775711546,4548,1,tier_2,new_coverage,mut_bitflip,201:d:85a3:0:bf4:a3b0:2941:46d8:4d39:766____3:c41d,201:d:85a3:0:bf4:a3b0:2941:46l8:4d39:766____3:c41d,MhQwMTpkOjg1YTM6MDpiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQzOTo3NjZfX19fMzpjNDFk,MhQwMTpkOjg1YTM6MDpiZjQ6YTNiMDoyOTQxOjQ2bDg6NGQzOTo3NjZfX19fMzpjNDFk,success,0,False,0.000198,0.986695,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 201:d:85a3:0:bf4:a3b0:2941:46l8:4d39:766____3:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8778a3126f411c9ed47ee03f8e3e7351
1775711547,4549,1,tier_2,new_coverage,mut_bitflip,d___f25:f8i68a68a6:edc:c718:ac19:cf02844<0:e10.0.0.1,dO__f25:f8i68a68a6:edc:c718:ac19:cf02844<0:e10.0.0.1,ZF9fX2YyNTpmOGk2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjg0NDwwOmUxMC4wLjAuMQ==,ZE9fX2YyNTpmOGk2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjg0NDwwOmUxMC4wLjAuMQ==,success,0,False,0.000195,0.961974,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr dO__f25:f8i68a68a6:edc:c718:ac19:cf02844<0:e10.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,bead4f8306b3f25e13450f07521b1a0a
1775711548,4550,1,tier_2,new_coverage,mut_bitflip,:*:bfff:10.0. .1,:*:bffn:10.0. .1,Oio6YmZmZjoxMC4wLiAuMQ==,Oio6YmZmbjoxMC4wLiAuMQ==,success,0,False,0.000263,1.021228,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :*:bffn:10.0. .1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e821ce958b9be2d191e4318bd95b16b6
1775711549,4551,1,tier_2,new_coverage,mut_splice,b3c9:cpar:a98c:e21:3b0e:85bd:5Yz1,b32c1:f436:304,YjNjOTpjcGFyOmE5OGM6ZTIxOjNiMGU6ODViZDo1WXox,YjMyYzE6ZjQzNjozMDQ=,success,0,False,0.000329,0.983447,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b32c1:f436:304,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d2675dd4b89c7b723fe66431fbefc438
1775711550,4552,1,tier_2,new_coverage,mut_bitflip,:��0.,:�.0.,Og7/rjAu,Og7/LjAu,success,0,False,0.000192,0.994942,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :.0.,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,28dc05c539770cd677ef6bbdbf29e58d
1775711551,4553,1,tier_2,new_coverage,mut_bitflip,1fe1:e1:69e6:d71d:c769:a00:c2c1:f436:30:4,1fe!:e1:69e6:d71d:c769:a00:c2c1:f436:30:4,MWZlMTplMTo2OWU2OmQ3MWQ6Yzc2OTphMDA6YzJjMTpmNDM2OjMwOjQ=,MWZlITplMTo2OWU2OmQ3MWQ6Yzc2OTphMDA6YzJjMTpmNDM2OjMwOjQ=,success,0,False,0.000194,0.983405,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1fe!:e1:69e6:d71d:c769:a00:c2c1:f436:30:4,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,57634ffb6280a8498151b2dfdcaf12cb
1775711552,4554,1,tier_2,new_edge,mut_bitflip,23d3:a90f::a0b9]:3fc]e:99s3:9e5a:d118:a701,23d3:a90f::a0b9]:3fc]e:99s3:9e5a:d118:A701,MjNkMzphOTBmOjphMGI5XTozZmNdZTo5OXMzOjllNWE6ZDExODphNzAx,MjNkMzphOTBmOjphMGI5XTozZmNdZTo5OXMzOjllNWE6ZDExODpBNzAx,success,0,False,0.000238,0.981457,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23d3:a90f::a0b9]:3fc]e:99s3:9e5a:d118:A701,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,37bcb6ccd4898d4005473a143024ef87
1775711553,4555,1,tier_2,new_coverage,mut_bitflip,cfe9:35:9b95:9...2e6:6b9d:dc1ce:a75,cfe9:35:9b95:9...2e6:6b9d:dc1ca:a75,Y2ZlOTozNTo5Yjk1OjkuLi4yZTY6NmI5ZDpkYzFjZTphNzV/,Y2ZlOTozNTo5Yjk1OjkuLi4yZTY6NmI5ZDpkYzFjYTphNzV/,success,0,False,0.000184,0.984317,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cfe9:35:9b95:9...2e6:6b9d:dc1ca:a75,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9acf05ac5dcb42518916fbf550751b81
1775711554,4556,1,tier_2,new_coverage,mut_bitflip,df25:f8a68a68a:db8:0:1::1,df25:f8a68a28a:db8:0:1::1,ZGYyNTpmOGE2OGE2OGE6ZGI4OjA6MTo6MQ==,ZGYyNTpmOGE2OGEyOGE6ZGI4OjA6MTo6MQ==,success,0,False,0.000180,0.988862,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a68a28a:db8:0:1::1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,32321273303fff1e1443bff8d97f305b
1775711555,4557,1,tier_2,new_coverage,mut_splice,201:d:85a3:0:0:8a2e>37<:  			 7330,"201:d:85a3:0:0:8a2e>37<: 08:4445:ede5,,,,",MhQwMTpkOjg1YTM6MDowOjhhMmU+Mzc8OiAgCQkJIDczMzA=,MhQwMTpkOjg1YTM6MDowOjhhMmU+Mzc8OiAwODo0NDQ1OmVkZTUsLCws,success,0,False,0.000301,0.992285,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 201:d:85a3:0:0:8a2e>37<: 08:4445:ede5,,,,",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,31c01a5c6cf7d9e3aa014874e61c07f4
1775711556,4558,1,tier_2,new_coverage,mut_string_delimiter_cluster,//23d3:a90f::a0b9:3fc]e:99s3:9e5a:d3.0.0.081:17a9,//23d3:a90f::a0b9:3fc]/////e:99s3:9e5a:d3.0.0.081:17a9,Ly8yM2QzOmE5MGY6OmEwYjk6M2ZjXWU6OTlzMzo5ZTVhOmQzLjAuMC4wODE6MTdhOQ==,Ly8yM2QzOmE5MGY6OmEwYjk6M2ZjXS8vLy8vZTo5OXMzOjllNWE6ZDMuMC4wLjA4MToxN2E5,success,0,False,0.000207,0.942354,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr //23d3:a90f::a0b9:3fc]/////e:99s3:9e5a:d3.0.0.081:17a9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,70d7052ccbf7169d856be21f71650c1c
1775711557,4559,1,tier_2,new_edge,mut_bitflip,:.....:1,:.�...:1,Oi4uLi4uOjE=,Oi6uLi4uOjE=,success,0,False,0.000189,0.965043,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :....:1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,36ad004ff88dbbd5c0186a27af8c5b38
1775711558,4560,1,tier_2,new_coverage,mut_bitflip,df25:f81d:7a7e:8----c98:e136:27ab:924a:7f,df25:f81d:7a7e:8----c98:e16:27ab:924a:7f,ZGYyNTpmODFkOjdhN2U6OC0tLS1jOTg6ZTEzNjoyN2FiOjkyNGE6N2Y=,ZGYyNTpmODFkOjdhN2U6OC0tLS1jOTg6ZTETNjoyN2FiOjkyNGE6N2Y=,success,0,False,0.000273,0.992710,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f81d:7a7e:8----c98:e16:27ab:924a:7f,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f420701a3d540230acaaca71d3ace9dc
1775711559,4561,1,tier_2,new_coverage,mut_bitflip,edd9:1-----9b6:7f96:3e22:e9b%84445:e8a68a68a6:edc:c718:ac19:c02:5480:ef4d,edd9:1-----)b6:7f96:3e22:e9b%84445:e8a68a68a6:edc:c718:ac19:c02:5480:ef4d,ZWRkOToxLS0tLS05YjY6N2Y5NjozZTIyOmU5YiU4NDQ0NTplOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6YzAyOjU0ODA6ZWY0ZA==,ZWRkOToxLS0tLS0pYjY6N2Y5NjozZTIyOmU5YiU4NDQ0NTplOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6YzAyOjU0ODA6ZWY0ZA==,success,0,False,0.000198,0.991466,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:1-----)b6:7f96:3e22:e9b%84445:e8a68a68a6:edc:c718:ac19:c02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,409629872dbab45c744f994af11c3a1d
1775711560,4562,1,tier_2,new_coverage,mut_string_delimiter_cluster,1396:3780:de7f:b0fd:a09a:df6f:31:69e6:d71d:c769:a00c2c1:f436�304,1396:3780:de7f:b0fd:a09a:df6f:31:69e6:d71d:c769:a00c2c1:f4////36304,MTM5NjozNzgwOmRlN2Y6YjBmZDphMDlhOmRmNmY6MzE6NjllNjpkNzFkOmM3Njk6YTAwGmMyYzE6ZjQzNv8zMDQ=,MTM5NjozNzgwOmRlN2Y6YjBmZDphMDlhOmRmNmY6MzE6NjllNjpkNzFkOmM3Njk6YTAwGmMyYzE6ZjQvLy8vMzYzMDQ=,success,0,False,0.000207,0.997365,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1396:3780:de7f:b0fd:a09a:df6f:31:69e6:d71d:c769:a00c2c1:f4////36304,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,132,89011b4178c58990321d54e0654343cf
1775711561,4563,1,tier_2,new_coverage,mut_bitflip,ce07:976:c24f:591a:9a16,ce07:976:c24f:591e:9a16,Y2UwNzo5NzY6YzI0Zjo1OTFhOjlhMTY=,Y2UwNzo5NzY6YzI0Zjo1OTFlOjlhMTY=,success,0,False,0.000217,0.970222,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ce07:976:c24f:591e:9a16,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a80aca88e0552e45d6105fe8a9c45624
1775711562,4564,1,tier_2,new_coverage,mut_bitflip,2fd0:7840:----9eef4:----4b71:c0.0.0.081:17a9,2fd0:7840:----9eef4:-)--4b71:c0.0.0.081:17a9,MmZkMDo3ODQwOi0tLS05ZWVmNDotLS0tNGI3MTpjMC4wLjAuMDgxOjE3YTk=,MmZkMDo3ODQwOi0tLS05ZWVmNDotKS0tNGI3MTpjMC4wLjAuMDgxOjE3YTk=,success,0,False,0.000208,0.989619,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd0:7840:----9eef4:-)--4b71:c0.0.0.081:17a9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,151280bdae3a02d8ef48e8305b394b6f
1775711562,4565,1,tier_2,new_coverage,mut_bitflip,:::f..:fff:10.J,:::f..:fbf:10.J,Ojo6Zi4uOmZmZjoxMC5K,Ojo6Zi4uOmZiZjoxMC5K,success,0,False,0.000189,0.966257,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::f..:fbf:10.J,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,deaa162ec08af028e36824ff94c66bf4
1775711563,4566,1,tier_2,new_coverage,mut_string_delimiter_cluster,df25:f8a6:edc:c73b0:�941:46d8:4d39:7667:c41d,df25:f8a6:edc___:c73b0:941:46d8:4d39:7667:c41d,ZGYyNTpmOGE2OmVkYzpjNzNiMDr/OTQxOjQ2ZDg6NGQzOTo3NjY3OmM0MWQ=,ZGYyNTpmOGE2OmVkY19fXzpjNzNiMDo5NDE6NDZkODo0ZDM5Ojc2Njc6YzQxZA==,success,0,False,0.000209,0.969583,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a6:edc___:c73b0:941:46d8:4d39:7667:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a5e1fda2a0e450ed50b5c8e897d116f7
1775711564,4567,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::////\n\n\nffd+10...0.0.1,:::////\n\n\nffd--+10...0.0.1,Ojo6Ly8vLwoKCmZmZCsxMC4uLjAuMC4x,Ojo6Ly8vLwoKCmZmZC0tKzEwLi4uMC4wLjE=,success,0,False,0.000268,0.966764,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::////


ffd--+10...0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,33467f7d554ce66ff21b11f5056f99b2
1775711565,4568,1,tier_2,new_coverage,mut_string_delimiter_cluster,8b1e:::abf4:a3b0:291:<6d8:4d39:7667:436:304,8b1e:::abf4:a3b0:291:<6d8:4d39:7__667:436:304,OGIxZTo6OmFiZjQ6YTNiMDoyORQxOjw2ZDg6NGQzOTo3NjY3OjQzNjozMDQ=,OGIxZTo6OmFiZjQ6YTNiMDoyORQxOjw2ZDg6NGQzOTo3X182Njc6NDM2OjMwNA==,success,0,False,0.000200,0.991642,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:291:<6d8:4d39:7__667:436:304,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,1a515bc69816305ba08e07182deeb8fb
1775711568,4569,1,tier_2,new_coverage,mut_string_delimiter_cluster,4158:dce:c9cd:de0:2afb:db73:45:ef4d,4158:dce:c9cd:de0:2afb:db73:45:ef4d....,NDE1ODpkY2U6YzljZDpkZTA6MmFmYjpkYjczOjQ1OmVmNGQ=,NDE1ODpkY2U6YzljZDpkZTA6MmFmYjpkYjczOjQ1OmVmNGQuLi4u,success,0,False,0.000246,2.499072,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 4158:dce:c9cd:de0:2afb:db73:45:ef4d....,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,25bad2e66cafe0c875498796cbec201b
1775711569,4570,1,tier_2,new_coverage,mut_bitflip,2001<d:0:8a*e:370:733$,2001<l:0:8a*e:370:733$,MjAwMTxkOjA6OGEqZTozNzA6NzMzJA==,MjAwMTxsOjA6OGEqZTozNzA6NzMzJA==,success,0,False,0.000265,1.036408,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001<l:0:8a*e:370:733$,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,72c7c399c0b15c4bec9cfe9a1e44032c
1775711570,4571,1,tier_2,new_coverage,mut_bitflip,edd9:.p.,edd9:�p.,ZWRkOToucC4=,ZWRkOTqucC4=,success,0,False,0.000214,0.961632,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:p.,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0017a49ca12d5010bbda18cebac2c46a
1775711571,4572,1,tier_2,new_coverage,mut_bitflip,23d3:a90f:a0b9:d118:a701,23d3:a90f:a0b9:d118:a70,MjNkMzphOTBmOmEwYjk6ZDExODphNzAx,MjNkMzphOTBmOmEwYjk6ZDExODphNzAR,success,0,False,0.000188,0.973100,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23d3:a90f:a0b9:d118:a70,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1ac99e6ccd4dd86b6e1baf786871aba0
1775711572,4573,1,tier_2,new_coverage,mut_interest,:7ab:924a874Pf,:7ab:9�4a874Pf,OjdhYjo5MjRhODc0UGY=,OjdhYjo5/zRhODc0UGY=,success,0,False,0.000195,0.991253,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :7ab:94a874Pf,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,92dc7c7a1514a3a8b70539a0a998570b
1775711573,4574,1,tier_2,new_coverage,mut_bitflip,23d3:a90f:a0b9:fce:9   9c3:901,23d3:a90f:a0j9:fce:9   9c3:901,MjNkMzphOTBmOmEwYjk6ZmNlOjkgICA5YzM6OTAx,MjNkMzphOTBmOmEwajk6ZmNlOjkgICA5YzM6OTAx,success,0,False,0.000199,1.026705,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23d3:a90f:a0j9:fce:9   9c3:901,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,221ab21627f18a9d7e5946e672781a3b
1775711574,4575,1,tier_2,new_coverage,mut_arithmetic,2001�db8:85a3:4:0:8a2e:370:   7334,2001�db8:85a3:4:0:8a2e:370$   7334,MjAwMbpkYjg6ODVhMzo0OjA6OGEyZTozNzA6ICAgNzMzNA==,MjAwMbpkYjg6ODVhMzo0OjA6OGEyZTozNzAkICAgNzMzNA==,success,0,False,0.000206,0.977195,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001db8:85a3:4:0:8a2e:370$   7334,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,06539e336538f26c6e55ee521853902b
