timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775650500,4372,1,tier_2,new_coverage,mut_interest,"20912Xn227,,,n2550.19.228.207","20912Xn227,,,n550.19.228.207",MjA5MTJYbjIyfzcsLCxuMjU1MC4xOX8uMjI4LjIwNw==,MjA5MTJYbjIyfzcsLCxuATU1MC4xOX8uMjI4LjIwNw==,success,0,False,1.021881,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912Xn227,,,n550.19.228.207",validity,ParseException,"Expected '.', found '12Xn22'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,07a38870f8f9b6a17618d1d80383b783
1775650501,4373,1,tier_2,new_coverage,mut_string_delimiter_cluster,8@.64.20//255.255.255.2550.198.228.207,8@__.64.20//255.255.255.2550.198.228.207,OEAuNjQuMjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,OEBfXy42NC4yMC8vMjU1LjI1NS4yNTUuMjU1MC4xOTguMjI4LjIwNw==,success,0,False,1.004651,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 8@__.64.20//255.255.255.2550.198.228.207,validity,ParseException,"Expected '.', found '@'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,b517c2c397e453d4e0a3ff22a70cb525
1775650502,4374,1,tier_2,new_coverage,mut_arithmetic,20/////-----9127n255 .698.228.207,20/////-----927n255 .698.228.207,MjAvLy8vLy0tLS0tOTEyN24yNTUgLjY5OC4yMjguMjA3,MjAvLy8vLy0tLS0tORwyN24yNTUgLjY5OC4yMjguMjA3,success,0,False,1.009192,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20/////-----927n255 .698.228.207,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,bd545d727b1b2b9b8872ca4ee9527d5c
1775650503,4375,1,tier_2,new_coverage,mut_bitflip,7--).,?--).,Ny0tKS4=,Py0tKS4=,success,0,False,1.005135,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ?--).,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,0da8728077a32d8ec1fea9fbea362f17
1775650504,4376,1,tier_2,new_coverage,mut_interest,51�527n2527�2527p2550.198.228.207,51�527n2527�2527p2550198.228.207,NTH/NTI3bjI1Mjf/MjUyN3AyNTUwLjE5OC4yMjguMjA3,NTH/NTI3bjI1Mjf/MjUyN3AyNTUwATE5OC4yMjguMjA3,success,0,False,1.008410,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 51527n25272527p2550198.228.207,validity,ParseException,"Expected '.', found '527n25272527p255'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,40f9f986af9da65bc85afb82b2231f91
1775650505,4377,1,tier_2,new_coverage,mut_interest,"5555.29,,,.37.10","5555.29,,.37.10",NTU1NS4yOSwsLC4zNy4xMA==,NTU1NS4yOX8sLC4zNy4xMA==,success,0,False,0.992450,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5555.29,,.37.10",validity,ParseException,"Expected '.', found '55'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,b96b82e75c3042fcd06a46f55909b8a1
1775650505,4378,0,,,mut_interest,"20.217.21,,,,,2.204","20.217.21,,, ,2.204",MjAuMjE3LjIxLCwsLCwyLjIwNA==,MjAuMjE3LjIxLCwsACwyLjIwNA==,error,-2,False,0.000105,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20.217.21,,, ,2.204",,,,,,d086c82dd4f4065db83463494afaeebc
1775650506,4379,1,tier_2,new_coverage,mut_splice,20912Xn2527n252=n2527n2550.19.228.207,20912Xn2527n252=8.228.207,MjA5MTJYbjI1MjduMjUyPW4yNTI3bjI1NTAuMTl/LjIyOC4yMDc=,MjA5MTJYbjI1MjduMjUyPTguMjI4LjIwNw==,success,0,False,1.001533,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912Xn2527n252=8.228.207,validity,ParseException,"Expected '.', found '12Xn2527n252'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,10539c141a42a2a6e5136c0d3449dec4
1775650507,4380,1,tier_2,new_coverage,mut_string_delimiter_cluster,2'255.255.25�.2550.198.228.207,"2'255.,,,,255.25.2550.198.228.207",MicyNTUuMjU1LjI1/y4yNTUwLjE5OC4yMjguMjA3,MicyNTUuLCwsLDI1NS4yNS4yNTUwLjE5OC4yMjguMjA3,success,0,False,1.028568,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2'255.,,,,255.25.2550.198.228.207",validity,ParseException,"Expected '.', found ""'""  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,fc3fc6772a50da2e1dc055a83db14e3c
1775650508,4381,1,tier_2,new_coverage,mut_bitflip,1 	80.987.134.140,1 	80.98w.134.140,MSAJODAuOTg3LjEzNC4xNDA=,MSAJODAuOTh3LjEzNC4xNDA=,success,0,False,1.002167,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1 	80.98w.134.140,validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,4c281a420f8c9937ec04e9b38d9db470
1775650509,4382,1,tier_2,new_coverage,mut_string_delimiter_cluster,2A9127n2527n7n7n2550.198.228207,2A9127n2527n7n7n2550.198-----.228207,MkE5MTI3bjI1MjduN243bjI1NTAuMTk4LjIyODIwNw==,MkE5MTI3bjI1MjduN243bjI1NTAuMTk4LS0tLS0uMjI4MjA3,success,0,False,1.006104,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2A9127n2527n7n7n2550.198-----.228207,validity,ParseException,"Expected '.', found 'A9127n2527n7n7n2'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,9748557aad2adfd85a5cdf9d470f1970
1775650510,4383,1,tier_2,new_coverage,mut_string_delimiter_cluster,209127n254....n255 .198.228.207,209127n254....n2:::::55 .198.228.207,MjA5MTI3bjI1NC4uLi5uMjU1IC4xOTguMjI4LjIwNw==,MjA5MTI3bjI1NC4uLi5uMjo6Ojo6NTUgLjE5OC4yMjguMjA3,success,0,False,0.994572,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209127n254....n2:::::55 .198.228.207,validity,ParseException,"Expected '.', found '127n254'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,1988b14a66d22f80cd2f5b94c291b4f0
1775650511,4384,1,tier_2,new_coverage,mut_interest,26912Xn2222527n2527n255.207,26912Xn2222527n2527�255.207,MjY5MTJYbjIyMn8yNTI3bjI1MjduMjU1LjIwNw==,MjY5MTJYbjIyMn8yNTI3bjI1Mjf/MjU1LjIwNw==,success,0,False,0.995288,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 26912Xn2222527n2527255.207,validity,ParseException,"Expected '.', found '912Xn222'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,c2196cf7b1867a04123ed3dbe54fd555
1775650512,4385,1,tier_1,bug:validity,mut_string_delimiter_cluster,236.23125C7f2527n2550.198.228207,"236.2312,,,,,5C7f2527n2550.198.228207",MjM2LjIzMTI1QzdmMjUyN24yNTUwLjE5OC4yMjgyMDc=,MjM2LjIzMTIsLCwsLDVDN2YyNTI3bjI1NTAuMTk4LjIyODIwNw==,success,0,False,1.004549,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.2312,,,,,5C7f2527n2550.198.228207",validity,ParseException,"Expected '.', found '2'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,ba163147a45170ff60d8dbf918783889
1775650513,4386,1,tier_1,bug:validity,mut_string_delimiter_cluster,"201I7nC5,,,,n-----255 .198.228.207","201I7nC::5,,,,n-----255 .198.228.207",MjAxSTduQzUsLCwsbi0tLS0tMjU1IC4xOTguMjI4LjIwNw==,MjAxSTduQzo6NSwsLCxuLS0tLS0yNTUgLjE5OC4yMjguMjA3,success,0,False,0.997898,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 201I7nC::5,,,,n-----255 .198.228.207",validity,ParseException,"Expected '.', found 'I7nC'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,93b2dd87384f71c97decdfd4f62d133b
1775650514,4387,1,tier_2,new_coverage,mut_string_delimiter_cluster,2x0.180.180.187.134.145.2550.198.228.207,2x0.180.180--.187.134.145.2550.198.228.207,MngwLjE4MC4xODAuMTg3LjEzNC4xNDUuMjU1MC4xOTguMjI4LjIwNw==,MngwLjE4MC4xODAtLS4xODcuMTM0LjE0NS4yNTUwLjE5OC4yMjguMjA3,success,0,False,1.017177,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2x0.180.180--.187.134.145.2550.198.228.207,validity,ParseException,"Expected '.', found 'x0'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,a3cd579d29b9a51b03059e530ba17c7f
1775650515,4388,1,tier_2,new_coverage,mut_string_delimiter_cluster,"202020\r/255,,,,,.255.255.2550.198.228.20","202020\r/255,,,,,.255.255.::::2550.198.228.20",MjAyMDIwDS8yNTUsLCwsLC4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMBc=,MjAyMDIwDS8yNTUsLCwsLC4yNTUuMjU1Ljo6OjoyNTUwLjE5OC4yMjguMjAX,success,0,False,1.015464,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 202020/255,,,,,.255.255.::::2550.198.228.20",validity,ParseException,"Expected '.', found '020'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,1d4712fb6a313ec9ef13d5cbb565767f
1775650516,4389,1,tier_1,bug:validity,mut_interest,20912Xn2527n0557n2527n2550.198.228.207,20912Xn2527n0557n227n2550.198.228.207,MjA5MTJYbjI1MjduMDU1N24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjA5MTJYbjI1MjduMDU1N24yfzI3bjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.002906,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912Xn2527n0557n227n2550.198.228.207,validity,ParseException,"Expected '.', found '12Xn2527n0557n2'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,b891d6ae0ba2ffd52dbaed85316e4f8a
1775650517,4390,1,tier_2,new_coverage,mut_splice,5.29.35*255.2550.198.228.227,"5.29.35*255.2550.198.228.176.1""8.111755.25.255.2550.198.228.20",NS4yOS4zNSoyNTUuMjU1MC4xOTguMjI4LjIyNw==,NS4yOS4zNSoyNTUuMjU1MC4xOTguMjI4LjE3Ni4xIjguMTExNzU1LjI1FS4yNTUuMjU1MC4xOTguMjI4LjIw,success,0,False,1.041627,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.29.35*255.2550.198.228.176.1""8.111755.25.255.2550.198.228.20",validity,ParseException,"Expected '.', found '*'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,cd577a417e5aa41908268f46f5680ed0
1775650518,4391,1,tier_2,new_coverage,mut_bitflip,"0127n2507n,,,2527n2527n2550.198.228207","0127n2507n,,.2527n2527n2550.198.228207",MDEyN24yNTA3biwsLDI1MjduMjUyN24yNTUwLjE5OC4yMjgyMDc=,MDEyN24yNTA3biwsLjI1MjduMjUyN24yNTUwLjE5OC4yMjgyMDc=,success,0,False,0.982921,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0127n2507n,,.2527n2527n2550.198.228207",validity,ParseException,"Expected '.', found 'n2507n'  (at char 4), (line:1, col:5)",pyparsing/core.py,1340,aba36d007508ab1a2266e61fa81b9d20
1775650519,4392,1,tier_2,new_coverage,mut_string_delimiter_cluster,236.2312536.231.60.627�n2550.198.228.207,236.2312---536.231.60.627n2550.198.228.207,MjM2LjIzMTI1MzYuMjMxLjYwLjYyN4BuMjU1MC4xOTguMjI4LjIwNw==,MjM2LjIzMTItLS01MzYuMjMxLjYwLjYyN24yNTUwLjE5OC4yMjguMjA3,success,0,False,0.985689,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.2312---536.231.60.627n2550.198.228.207,validity,ParseException,"Expected '.', found '2'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,6062f8f8f66caeed18d1a130ca7115e9
1775650520,4393,1,tier_2,new_coverage,mut_string_delimiter_cluster,202X5�2550255.2550.198.228.207,202X52550255.25.....50.198.228.207,MjAyWDWAMjU1MDI1NS4yNTUwLjE5OC4yMjguMjA3,MjAyWDUyNTUwMjU1LjI1Li4uLi41MC4xOTguMjI4LjIwNw==,success,0,False,0.975320,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 202X52550255.25.....50.198.228.207,validity,ParseException,"Expected '.', found 'X52550255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,20962339d2e572d754a6f507663c905b
1775650521,4394,1,tier_2,new_edge,mut_bitflip,149.176�928.1755.25.255.2550.198.228.20,149.176�928.1745.25.255.2550.198.228.20,MTQ5LjE3NoA5MjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQ5LjE3NoA5MjguMTc0NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,success,0,False,1.036362,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176928.1745.25.255.2550.198.228.20,validity,ParseException,"Expected '.', found '928'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,edcecb842581086b6c6457f19f03c994
1775650521,4395,0,,,mut_interest,18?.15�.3,18 .15�.3,MTg/LjE1/y4BMw==,MTgALjE1/y4BMw==,error,-2,False,0.000099,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 18 .15.3,,,,,,c4d6b91fc0407d54ed0b95f79569b495
1775650522,4396,1,tier_2,new_edge,mut_string_numeric_jitter,210.2016,210.2018,MjEwLjIwMTY=,MjEwLjIwMTg=,success,0,False,1.016847,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.2018,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2581c0ebdd74375797bd12893f0c924d
1775650523,4397,1,tier_2,new_coverage,mut_interest,�49.149.17.128.111755.25.255.2550.198.228.20,�49.149.17.128.111755.25.255.2550.198228.20,/zQ5LjE0OS4xNwEuMTI4LjExMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,/zQ5LjE0OS4xNwEuMTI4LjExMTc1NS4yNRUuMjU1LjI1NTAuMTk4fzIyOC4yMA==,success,0,False,1.039051,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 49.149.17.128.111755.25.255.2550.198228.20,validity,ParseException,"Expected '.', found '\x01'  (at char 9), (line:1, col:10)",pyparsing/core.py,1340,b4df95de42e454f283aa1cb1317c55ba
1775650524,4398,1,tier_2,new_edge,mut_splice,2090n2527n2527n----2550.198.228.207,20.228.207,MjA5MG4yNTI3bjI1MjduLS0tLTI1NTAuMTk4LjIyOC4yMDc=,MjB/LjIyOC4yMDc=,success,0,False,1.080196,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20.228.207,validity,ParseException,"Expected '.', found '\x7f'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,4f55e089c124d0a7b10ec9d785a79167
1775650525,4399,1,tier_2,new_edge,mut_string_numeric_jitter,20255.255.29.37.10,20295.255.29.37.10,MjAyNTUuMjU1LjI5LjM3LjEw,MjAyOTUuMjU1LjI5LjM3LjEw,success,0,False,1.034297,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20295.255.29.37.10,validity,ParseException,"Expected '.', found '95'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,1d2fbff72e9bdc623560f505b0c8d3bc
1775650526,4400,1,tier_2,new_coverage,mut_string_delimiter_cluster,"201I7nC::5,,,,n-----255 .198.228.207","201I7nC::..5,,,,n-----255 .198.228.207",MjAxSTduQzo6NSwsLCxuLS0tLS0yNTUgLjE5OC4yMjguMjA3,MjAxSTduQzo6Li41LCwsLG4tLS0tLTI1NSAuMTk4LjIyOC4yMDc=,success,0,False,1.082484,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 201I7nC::..5,,,,n-----255 .198.228.207",validity,ParseException,"Expected '.', found 'I7nC'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,81dd3d6970f5b01c5782e24a598f70fa
1775650527,4401,1,tier_2,new_edge,mut_splice,�93�127.0.0.1255.6,�93�198.22�.207,/zkzgDEyNy4wLjAuMTI1NS42,/zkzgDE5OC4yMv8uMjA3,success,0,False,1.095474,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 93198.22.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,4c2f79281afbdab97f4efd0b4661354d
1775650528,4402,1,tier_1,bug:validity,mut_string_delimiter_cluster,"20912��n2550187.159.13,,,.15>","20912n255018,,7.159.13,,,.15>",MjA5MTL/gG4yNTUwMTg3LjE1OS4xMywsLBcuMTU+,MjA5MTJuMjU1MDE4LCw3LjE1OS4xMywsLBcuMTU+,success,0,False,1.053647,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912n255018,,7.159.13,,,.15>",validity,ParseException,"Expected '.', found '12n255018'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,fe2e834b4eb9f5b42986e204bf9a8edd
1775650529,4403,1,tier_2,new_coverage,mut_string_delimiter_cluster,14).149.17.128.111755.25.255.2550.198.228.20,14).149.17.12//8.111755.25.255.2550.198.228.20,MTQpLjE0OS4xNwEuMTI4LjExMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQpLjE0OS4xNwEuMTIvLzguMTExNzU1LjI1FS4yNTUuMjU1MC4xOTguMjI4LjIw,success,0,False,1.029559,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14).149.17.12//8.111755.25.255.2550.198.228.20,validity,ParseException,"Expected '.', found ')'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,4e5376cf6c852a72deee6da28e8e57f8
1775650530,4404,1,tier_2,new_coverage,mut_delete_chunk,20952Xn2527n2557n2527n2550.198.228.207,20952Xn2527n550.198.228.207,MjA5NTJYbjI1MjduMjU1N24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjA5NTJYbjI1MjduNTUwLjE5OC4yMjguMjA3,success,0,False,0.992048,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20952Xn2527n550.198.228.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,55d974a0150f71a5c038064f60e579e2
1775650531,4405,1,tier_2,new_edge,mut_delete_chunk,3�9127�n255 .198.228.207,3�9127�n255 .18.228.207,M/85MTI3gG4yNTUgLjE5OC4yMjguMjA3,M/85MTI3gG4yNTUgLjE4LjIyOC4yMDc=,success,0,False,0.979016,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 39127n255 .18.228.207,validity,ParseException,"Expected '.', found '127n255'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,dd0134d765cfda5c3400a355a8d169d8
1775650532,4406,1,tier_2,new_edge,mut_interest,210.201.{2u0228.217,21�.201.{2u0228.217,MjEwLjIwMS57MnUwMjI4LjIxNw==,MjH/LjIwMS57MnUwMjI4LjIxNw==,success,0,False,0.971654,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 21.201.{2u0228.217,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,d3623ba5fc4ea30dd3e74e26b03e46d6
1775650533,4407,1,tier_2,new_coverage,mut_string_whitespace_noise,236.23-----1.60.6234.145.2550.198.228.207,236.23-----1.60.62\n\n\n34.145.2550.198.228.207,MjM2LjIzLS0tLS0xLjYwLjYyMzQuMTQ1LjI1NTAuMTk4LjIyOC4yMDc=,MjM2LjIzLS0tLS0xLjYwLjYyCgoKMzQuMTQ1LjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.019766,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.23-----1.60.62


34.145.2550.198.228.207",validity,ParseException,"Expected '.', found '-'  (at char 6), (line:1, col:7)",pyparsing/core.py,1340,0f667cbc7ad5257662b440df25ff90ca
1775650534,4408,1,tier_2,new_coverage,mut_string_delimiter_cluster,236331.260.27�n255 .198.228.207,236____331.260.27n255 .198.228.207,MjM2EzMzMS4yNjAuMjeAbjI1NSAuMTk4LjIyOC4yMDc=,MjM2X19fXxMzMzEuMjYwLjI3bjI1NSAuMTk4LjIyOC4yMDc=,success,0,False,1.052369,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236____331.260.27n255 .198.228.207,validity,ParseException,"Expected '.', found '_'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,deb4943ffe318d5025766f8e5aa20643
1775650535,4409,1,tier_1,bug:validity,mut_arithmetic,"�0127n2527n,,,2527n2527n2550.198.228207","�012Hn2527n,,,2527n2527n2550.198.228207",/zAxMjduMjUyN24sLCwyNTI3bjI1MjduMjU1MC4xOTguMjI4MjA3,/zAxMkhuMjUyN24sLCwyNTI3bjI1MjduMjU1MC4xOTguMjI4MjA3,success,0,False,1.069783,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 012Hn2527n,,,2527n2527n2550.198.228207",validity,ParseException,"Expected '.', found 'Hn2527n'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,b222bcfcf72d4cd3da8578143d2653c9
1775650536,4410,1,tier_1,bug:validity,mut_string_numeric_jitter,20912Xn2227n2550.19.228.207,50912Xn2227n2550.19.228.207,MjA5MTJYbjIyMjduMjU1MC4xOX8uMjI4LjIwNw==,NTA5MTJYbjIyMjduMjU1MC4xOX8uMjI4LjIwNw==,success,0,False,1.064292,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 50912Xn2227n2550.19.228.207,validity,ParseException,"Expected '.', found '912Xn2227n2550'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,aeb6a718726274fccb7dd25b4d5af268
1775650538,4411,1,tier_2,new_coverage,mut_splice,"20912n255018,,7.159.13,,,.15>",2527n252=n2527n2550.19.228.207,MjA5MTJuMjU1MDE4LCw3LjE1OS4xMywsLBcuMTU+,MjUyN24yNTI9bjI1MjduMjU1MC4xOX8uMjI4LjIwNw==,success,0,False,1.083835,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2527n252=n2527n2550.19.228.207,validity,ParseException,"Expected '.', found '7n252'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,8249407d4c59d9bf9ebe879ab8aaf894
1775650539,4412,1,tier_2,new_coverage,mut_arithmetic,1--3.-----128.153.210.207,1--3.-----128.153.210(207,MS0tMy4tLS0tLTEyOC4xNTMuMjEwLjIwNw==,MS0tMy4tLS0tLTEyOC4xNTMuMjEwKDIwNw==,success,0,False,1.023551,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1--3.-----128.153.210(207,validity,ParseException,"Expected '.', found '-'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,c37ccc3c9989023b836922c110b57d27
1775650540,4413,1,tier_2,new_edge,mut_splice,84.64.20//255.255.255.2550.198.228.207,84..228.207,ODQuNjQuMjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,ODQuLjIyOC4yMDc=,success,0,False,0.989606,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84..228.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,5895b65eacfd9881c60905d79d8ee127
1775650541,4414,1,tier_2,new_edge,mut_splice,63.63.63.\n\n\n63,63.207,NjMuNjMuNjMuCgoKNjM=,NjMuMjA3,success,0,False,0.996933,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 63.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,39a7cff3423fb131fbbabfcbf6125bab
1775650542,4415,1,tier_2,new_edge,mut_string_numeric_jitter,8$.64.2�//255.:5.25%.2550.198.228.20�,8$.64.2//255.:5.25%.2550.198.218.20,OCQuNjQuMv8vLzI1NS46NRUuMjUlLjI1NTAuMTk4LjIyOC4yMLc=,OCQuNjQuMi8vMjU1Ljo1FS4yNSUuMjU1MC4xOTguMjE4LjIw,success,0,False,1.037700,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 8$.64.2//255.:5.25%.2550.198.218.20,validity,ParseException,"Expected '.', found '$'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,dbb26588b74b6d4dbd7ddc73e933a6b8
1775650543,4416,1,tier_2,new_coverage,mut_delete_chunk,2021V.255.255.2550.198.228.207,2021V.255.255.2550.107,MjAyMVYuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,MjAyMVYuMjU1LjI1NS4yNTUwLjEwNw==,success,0,False,1.020595,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2021V.255.255.2550.107,validity,ParseException,"Expected '.', found '1V'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,ba0d7039d0fcc2671e35b9cda6247086
1775650544,4417,1,tier_2,new_coverage,mut_string_delimiter_cluster,236.231.P__0.6234.145.2550.198.228.207,"236.231.P__0.6234.,,,,,145.2550.198.228.207",MjM2LjIzMS5QX18wLjYyMzQuMTQ1LjI1NTAuMTk4LjIyOC4yMDc=,MjM2LjIzMS5QX18wLjYyMzQuLCwsLCwxNDUuMjU1MC4xOTguMjI4LjIwNw==,success,0,False,1.005441,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.231.P__0.6234.,,,,,145.2550.198.228.207",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,e9d3a70bc35db4d673a837dde1d61d34
1775650545,4418,1,tier_2,new_coverage,mut_splice,20�127n22527n2550.198.228.207,20�127n22527n2550.198.228.207.207,MjD/MTI3bjIyNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjD/MTI3bjIyNTI3bjI1NTAuMTk4LjIyOC4yMDcuMjA3,success,0,False,1.020154,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20127n22527n2550.198.228.207.207,validity,ParseException,"Expected '.', found '27n22527n2550'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,6d55fa8448a2f38aff23f83e1f00f0f2
1775650546,4419,1,tier_2,new_coverage,mut_bitflip,�36.231.60.627�n2551.198.228.207,�36.231.60.627�n2551.198.228.20',sjM2LjIzMS42MC42MjeAbjI1NTEuMTk4LjIyOC4yMDc=,sjM2LjIzMS42MC42MjeAbjI1NTEuMTk4LjIyOC4yMCc=,success,0,False,1.042980,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 36.231.60.627n2551.198.228.20',validity,ParseException,"Expected end of text, found '7n2551'  (at char 12), (line:1, col:13)",pyparsing/core.py,1340,a3c9cd5f2115aaf0dafe0d74a62ac164
1775650547,4420,1,tier_2,new_edge,mut_string_numeric_jitter,"127n25,,,23.60.627n2550.198.228.207","127n25,,,23.60.627n2550.198.208.207",MTI3bjI1LCwsMjMuNjAuNjI3bjI1NTAuMTk4LjIyOC4yMDc=,MTI3bjI1LCwsMjMuNjAuNjI3bjI1NTAuMTk4LjIwOC4yMDc=,success,0,False,1.024791,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127n25,,,23.60.627n2550.198.208.207",validity,ParseException,"Expected '.', found 'n25'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,13b558c21497501e7d61d44fa97d652e
